(kW),12:00 AM,1:00 AM,2:00 AM,3:00 AM,4:00 AM,5:00 AM,6:00 AM,7:00 AM,8:00 AM,9:00 AM,10:00 AM,11:00 AM,12:00 PM,1:00 PM,2:00 PM,3:00 PM,4:00 PM,5:00 PM,6:00 PM,7:00 PM,8:00 PM,9:00 PM,10:00 PM,11:00 PM
1/1/2019,135.8587,138.875,131.6076,130.5356,129.7048,149.6876,145.6517,145.3248,135.9026,147.3391,145.2454,141.883,143.7841,139.9574,147.9641,,,,,,,,,
1/2/2019,147.684,147.3152,139.8871,144.4308,147.7103,147.7041,146.118,146.7463,150.0096,146.8994,140.3762,125.8695,124.1597,123.7539,127.2034,130.1986,129.219,132.7555,135.0351,137.1915,140.7905,138.8056,138.1185,141.4177
1/3/2019,135.9366,140.6108,135.5044,144.1717,141.4563,132.7757,142.02,140.4377,141.0281,128.116,133.4759,133.8466,130.3259,135.9207,140.429,141.8718,140.2612,145.101,133.4854,147.4905,143.7333,139.17,147.2527,142.8646
1/4/2019,139.1463,144.3695,140.1183,131.5056,138.6954,131.7272,139.8628,131.5018,138.3852,131.7856,127.2753,123.0017,132.8009,133.0599,138.0952,142.3846,145.0982,140.4319,147.6294,147.8012,149.7109,147.7333,147.334,145.0374
1/5/2019,148.4714,146.659,142.6853,134.4186,140.3988,138.2152,139.4486,140.3793,135.2966,137.3416,128.5489,124.8519,136.3861,124.5581,141.6209,142.6297,132.8027,138.2064,141.6723,131.2214,143.263,144.6282,144.1852,143.3765
1/6/2019,142.7144,143.3406,143.8526,146.9214,142.7451,139.3079,141.8311,140.4414,141.0852,138.1026,132.8197,131.5391,137.7329,124.7027,137.4944,136.3674,137.3468,140.6699,136.2434,138.4041,140.0195,136.6079,144.1143,135.9508
1/7/2019,135.0443,140.6893,135.3336,148.112,146.2787,144.5721,145.1128,146.453,143.4313,136.3973,123.668,121.0158,120.4405,120.5173,133.3747,144.4316,145.0663,148.3796,145.7992,153.3311,137.737,145.4448,154.7891,148.6855
1/8/2019,145.6276,145.3032,144.672,142.2014,140.4659,141.6799,143.2504,144.1406,149.4187,132.8804,137.2461,151.2801,134.896,134.9921,138.1433,149.0307,152.081,151.9621,144.0877,148.3023,143.9366,137.0906,139.7951,143.2734
1/9/2019,139.0464,144.2711,136.8086,135.9451,136.9868,135.7702,139.7238,145.1027,143.7076,134.6555,128.2112,130.1136,132.215,129.4492,140.3681,137.7867,147.2694,152.6953,155.2031,156.1571,157.4503,161.2326,155.0797,154.4482
1/10/2019,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359,156.2359
1/11/2019,160.7286,166.746,157.7759,153.9693,155.176,142.4724,169.1861,157.1111,160.2324,148.519,148.4595,136.9943,139.0257,137.07,150.7315,153.5598,155.84,157.2627,161.7051,159.0712,159.4847,161.0727,157.7525,160.1555
1/12/2019,163.1174,165.3114,164.5311,161.563,157.6374,152.3372,158.7016,154.2481,152.755,164.6472,124.1603,141.1526,141.5026,148.9697,148.0451,150.6396,149.4885,148.5598,145.6698,148.1449,150.7504,150.4467,147.6088,153.2961
1/13/2019,159.9906,155.7487,143.8477,164.2193,148.2375,155.6717,155.4877,148.5619,146.7847,150.5851,139.7382,152.3423,148.6927,143.1441,155.8584,157.9782,152.8166,155.602,139.8513,140.283,140.2424,140.4044,142.0172,140.5201
1/14/2019,140.8321,141.0868,139.8811,153.5803,140.5594,157.2297,147.6671,159.1419,145.5637,140.244,124.5381,134.8123,140.5856,121.7393,147.1209,149.2339,148.0516,146.1235,148.2608,154.7641,154.7743,144.8759,154.1509,145.7963
1/15/2019,146.561,145.917,144.5281,141.2411,149.3785,148.4657,145.2258,144.0147,158.7257,152.4041,154.2,150.5889,136.8059,144.9318,136.531,156.5572,160.4114,164.705,167.513,168.2401,161.2697,147.6704,145.123,156.5597
1/16/2019,149.7076,144.9106,137.4008,135.1419,143.5123,140.0709,143.5127,145.8135,151.1989,143.7268,140.8468,133.4727,136.0091,147.4517,154.7364,157.7714,160.1166,164.8416,153.0793,154.1192,150.0916,162.9977,147.0896,154.5162
1/17/2019,152.4328,158.6908,145.6977,144.9117,143.8013,140.9101,140.9318,141.9162,140.31,141.0877,132.1952,147.5209,135.4653,136.5958,138.9984,142.1497,146.9548,152.1569,149.4101,149.7411,150.5469,163.5411,154.896,154.8625
1/18/2019,161.5339,148.6617,144.4238,145.0004,152.0922,148.5778,147.5164,150.2174,147.7913,144.611,129.1299,139.8315,142.9583,131.8798,136.9816,148.6145,150.5293,139.4515,147.2418,150.3702,143.6398,153.915,144.732,142.9138
1/19/2019,146.7462,141.1869,137.7786,134.2875,134.9838,130.8768,137.3104,142.7506,140.3166,140.9418,140.1838,137.3054,139.9315,139.0422,128.0993,140.375,131.0089,127.8388,129.4711,129.6881,136.3617,140.4765,135.5964,138.7833
1/20/2019,144.8372,138.1673,136.0591,143.3701,136.5382,139.7029,144.4661,144.8316,142.9245,134.2698,132.3811,134.2743,134.1017,123.1262,139.5896,141.7005,146.6574,149.66,137.2633,143.1857,134.1057,143.2811,142.4066,144.3676
1/21/2019,143.1551,145.9585,144.6936,144.8849,146.2898,157.5958,156.7778,156.5164,157.6052,156.228,144.5935,143.2243,141.8863,139.7519,157.0854,158.8627,154.3168,157.5678,146.7019,152.136,157.8961,156.2869,155.26,156.5789
1/22/2019,147.8093,146.6553,146.1896,147.7789,149.3382,150.2444,148.9729,153.1791,155.7968,146.7672,141.8856,140.4103,141.5271,140.9404,157.458,158.275,157.4985,163.3583,163.2284,164.5121,174.3579,169.2751,159.8116,162.5312
1/23/2019,166.7995,155.985,143.9928,145.4818,151.4127,143.1655,146.8944,146.3395,151.6833,137.8069,139.9187,131.1429,133.061,140.2264,155.4442,142.9254,157.1949,155.8504,145.4634,149.8,148.6809,157.6298,152.218,155.9724
1/24/2019,153.6242,150.7747,147.5629,131.7684,140.9104,144.1668,133.4524,136.0632,134.575,129.5614,123.6091,123.5812,120.264,130.8067,128.2135,131.6574,135.2458,141.5874,140.9454,145.9649,142.8885,138.6387,141.5011,146.3036
1/25/2019,149.8141,143.808,143.9218,140.3537,140.2642,141.4635,142.626,141.6176,146.6531,136.5086,123.9316,119.0637,138.727,136.1772,141.2157,145.4062,144.1095,158.7009,157.2221,160.1793,153.222,159.7542,148.3909,157.7357
1/26/2019,155.0995,151.8556,151.0329,149.7907,140.06,150.8839,153.4764,144.8908,152.4647,138.9952,138.3052,130.551,135.7811,125.2285,147.2218,145.0111,149.7301,145.1774,144.2556,148.5979,146.0112,142.3528,140.6671,138.213
1/27/2019,134.9384,147.922,141.9199,151.4167,150.2884,154.6932,151.5679,155.3659,156.9037,148.5123,140.6251,141.2025,141.1509,139.6921,143.3679,144.6428,142.1211,148.4688,145.5317,144.7828,139.3139,141.6924,139.9988,139.5453
1/28/2019,140.0762,139.2887,139.3819,142.827,143.502,138.5289,139.2521,148.8108,144.5513,149.8504,143.2493,150.6425,142.3927,145.6423,149.4222,145.6595,156.2618,151.2319,148.6018,154.1255,146.1795,153.9673,160.3751,150.0543
1/29/2019,147.1155,148.0073,146.7512,139.588,145.3307,138.755,141.5065,145.4031,143.6005,135.2423,128.645,132.0513,134.3839,128.1304,134.2601,131.7476,135.9634,134.0532,139.6804,136.6338,139.4303,141.0238,137.9355,140.1061
1/30/2019,152.9405,141.4808,140.489,144.0198,160.8586,151.9549,143.8917,152.093,152.426,141.6348,135.0673,135.3203,137.3968,137.7308,151.2552,144.7117,148.7746,155.6951,162.2387,158.7144,158.1971,157.171,144.9851,150.7727
1/31/2019,151.8432,149.2913,149.629,145.4496,152.7667,148.4827,149.3903,151.6448,153.5527,141.0828,138.7457,136.6664,137.8018,138.3192,141.2427,147.1982,154.7526,158.1856,152.6459,162.6687,150.9521,161.7112,155.4902,156.397
2/1/2019,157.8006,150.744,153.695,146.8347,133.4442,143.3746,144.1891,148.0299,145.4282,129.8199,129.8118,130.0608,129.6614,124.5561,142.7702,146.7751,145.2822,155.1642,149.4887,154.1445,148.7283,162.5568,159.4851,158.5352
2/2/2019,152.9556,154.5354,151.7485,153.9326,143.8111,144.1109,148.9478,144.5358,134.5159,144.2999,128.4541,135.3304,132.386,133.6589,137.2669,137.6134,148.2646,145.9142,141.3069,141.2058,146.2782,145.1945,149.5111,148.6648
2/3/2019,146.6147,143.5778,143.1912,141.2853,131.0616,134.5704,141.5154,142.9354,145.0435,142.4055,135.9356,124.3725,127.6128,123.2857,129.3389,130.3056,130.1404,128.761,125.9803,129.7647,128.7539,128.781,129.3666,130.1844
2/4/2019,124.7039,135.9501,130.7608,145.4222,135.2689,133.9255,145.1018,143.1209,140.5473,133.8596,126.3749,128.2928,126.255,126.6342,132.0163,139.621,135.9503,141.0245,140.8017,141.2395,139.7899,139.0611,136.0556,135.1917
2/5/2019,135.8564,137.8575,138.8057,145.1819,141.2787,140.2286,141.5706,139.8778,145.7138,139.2383,131.2141,132.7797,129.3528,133.6597,139.2505,136.1456,143.5951,146.9153,147.2643,150.0124,149.3264,141.6053,150.0329,148.2734
2/6/2019,144.5693,142.1281,148.09,142.2103,139.0151,138.7401,139.5753,138.3726,139.8148,132.9532,142.4636,132.8295,133.9978,134.6362,138.8545,140.2773,142.5354,146.4102,149.1166,147.095,151.5058,141.7034,149.6595,143.1913
2/7/2019,150.6763,142.4558,138.7473,136.2528,137.2762,140.9151,141.9917,136.2847,142.6863,135.6133,145.5536,144.2179,137.1039,136.1405,139.7843,143.5299,142.1576,149.9452,149.1593,150.3845,153.0559,149.4676,150.8578,148.2269
2/8/2019,149.8954,153.115,144.0549,144.8056,145.2207,136.6737,146.0439,142.6958,141.5157,134.2002,126.313,123.9897,124.1711,135.6856,136.9508,139.1071,141.6035,140.7505,142.6486,150.2543,144.6499,152.8075,146.3408,149.8401
2/9/2019,148.6384,157.0824,144.4535,148.5409,145.3511,144.0288,148.0933,146.2744,141.5793,144.3209,135.4393,125.3932,127.426,135.2234,139.0125,153.7893,149.2217,150.1875,140.5822,153.8327,141.5689,138.3006,159.1824,143.0169
2/10/2019,153.2761,146.1789,146.5051,145.6212,145.6149,148.0299,148.7828,146.3338,147.9672,145.9691,130.9038,136.1466,135.4638,124.426,147.7582,142.0392,145.3842,143.364,144.1803,138.432,146.8212,139.0748,140.1828,139.5171
2/11/2019,139.3477,140.6236,137.2989,140.567,141.3813,142.6703,138.3099,134.7382,133.4882,135.2127,132.9184,132.8329,122.2991,132.1758,138.7536,133.02,145.5044,141.1151,148.0242,142.9462,136.749,143.4693,147.2916,144.0476
2/12/2019,146.9056,145.721,146.2508,132.5373,134.5688,132.6916,129.8058,140.0945,135.6342,132.5481,130.4605,121.4487,121.8025,123.7336,133.4102,141.3409,144.0899,148.1348,149.08,150.2742,147.2862,148.2782,147.9414,148.3071
2/13/2019,146.5705,146.4746,146.0193,139.618,150.9861,140.6429,140.5219,143.1397,141.2585,141.3464,125.9047,135.9459,135.1559,134.2671,132.7632,140.5202,145.9783,147.8583,150.8555,149.4837,150.3316,150.7204,159.5866,161.7375
2/14/2019,156.01,154.199,146.41,142.6019,146.3697,146.8676,146.1898,142.6366,133.8907,133.9712,127.5856,129.4881,127.3251,126.6687,143.7114,144.8065,146.8221,152.3618,147.8658,151.0903,153.6364,141.1978,149.4388,160.1269
2/15/2019,150.2975,158.3789,153.3838,149.5618,143.002,153.2961,144.1122,148.3627,144.2646,144.8792,128.9934,130.8086,130.3965,140.5902,137.3053,135.6552,144.0654,142.713,140.0087,137.8025,136.0181,135.059,139.2266,135.9271
2/16/2019,145.1719,137.5291,132.1838,140.7057,137.5651,136.1047,138.4804,138.6939,146.7263,138.7996,134.4471,132.3209,135.5996,134.7712,140.5592,139.0146,139.3024,140.6437,138.5927,130.5549,132.9052,140.8963,138.099,134.51
2/17/2019,130.2584,129.3543,132.535,129.2241,145.2243,138.5478,133.7899,147.1489,134.0151,130.9442,133.978,128.1357,136.1395,137.5528,139.9279,133.7144,132.882,142.9118,142.7203,146.3269,128.146,126.5902,138.9933,144.2706
2/18/2019,142.5538,135.6817,143.5562,135.8431,137.8888,125.6082,131.9521,130.7539,131.878,130.3523,128.4977,124.4845,133.9785,128.9083,135.6766,134.8589,150.3262,146.5143,143.3526,144.5145,149.2462,149.1591,147.8459,160.1656
2/19/2019,157.7848,157.3732,144.8358,145.2686,146.0447,139.5768,144.7871,144.6271,141.4669,134.5446,136.1836,135.0764,130.2279,136.2878,139.9411,135.6038,150.0405,152.4875,142.8121,148.8262,140.5891,142.4409,143.9975,153.0844
2/20/2019,144.5665,147.6096,144.4907,144.798,143.1045,143.3353,141.8638,144.0822,144.5366,140.4734,135.3304,133.8281,133.4359,135.4493,140.4921,142.1196,146.1021,147.66,149.8057,148.1067,146.4977,141.8283,141.3905,141.8263
2/21/2019,141.9167,139.1435,131.1054,140.371,135.8282,133.6159,135.9302,129.5277,133.4491,123.1027,122.7759,124.5612,125.2044,123.5769,134.2744,140.1931,146.9363,132.6757,134.4974,134.7732,143.6097,142.4602,131.3587,141.1202
2/22/2019,136.7529,137.8986,135.8941,138.2853,129.1305,136.8209,136.5979,148.1449,137.695,138.723,133.387,132.7374,124.6767,132.2524,138.7795,131.3884,134.0293,133.4829,139.9911,135.0883,143.2649,140.7087,141.1666,140.1665
2/23/2019,142.266,144.5324,133.1486,129.4053,128.1085,127.6418,128.7862,130.6882,129.3212,127.356,123.2001,121.7219,130.069,130.1136,129.0248,129.1321,127.2575,129.2975,130.453,129.0334,129.6931,131.8568,136.3762,141.3688
2/24/2019,137.9456,134.8693,132.3007,134.4492,132.5735,130.4895,130.9854,130.8715,129.603,126.2627,126.2461,126.524,126.553,121.6267,131.8947,138.3145,124.9604,134.0807,128.6664,139.1252,141.2142,142.1622,140.565,138.3486
2/25/2019,148.7248,142.4648,142.7549,143.7122,146.9952,140.2984,145.5642,145.5965,145.688,128.5444,135.106,122.5255,136.6793,118.7305,145.8816,145.5038,144.6641,148.1731,148.39,158.812,149.3746,158.9494,150.2732,165.0524
2/26/2019,159.4082,156.9866,152.6669,149.4005,142.3711,150.9435,142.1355,151.8391,140.6329,141.3895,127.5958,128.5021,130.4319,126.0521,141.5562,135.978,144.5377,146.1661,141.173,155.2692,150.5334,147.1732,153.2367,155.6547
2/27/2019,154.919,148.6356,142.938,148.032,147.6088,149.2024,144.5511,144.6506,148.064,137.5441,133.1449,136.0404,132.3191,123.1877,130.2609,128.2514,131.4344,141.3251,146.5387,145.5633,151.2944,148.755,146.5197,145.2644
2/28/2019,142.8713,145.4119,140.7583,138.9607,137.8528,142.6421,137.719,136.7081,136.7227,143.3146,122.9135,133.3396,123.4064,133.8586,138.2952,141.8799,148.4589,144.1846,143.7025,145.741,148.2407,155.382,147.9923,150.5979
3/1/2019,144.5919,142.5679,141.8278,138.1889,144.536,147.5698,145.1951,148.6834,137.4335,139.2245,121.9954,122.8058,124.1603,121.5998,135.4633,136.089,135.6368,138.8694,137.1255,139.7365,142.9492,140.8966,147.1242,144.2721
3/2/2019,146.6822,142.4013,147.1789,148.5645,145.1356,148.267,139.8342,148.2139,140.2175,130.8163,131.3033,134.7737,131.7701,123.4031,129.7002,129.4707,133.203,125.4663,138.8631,140.4852,136.8248,142.6888,134.4315,135.3986
3/3/2019,129.03,132.1413,128.7799,135.6188,129.3223,137.2333,130.3659,138.6132,129.8767,131.6694,125.7723,132.1173,133.3242,122.58,136.2066,129.9604,131.2983,129.083,141.1994,128.7835,138.1233,127.3763,127.1289,134.8817
3/4/2019,139.2628,137.3223,136.0766,139.3973,137.7744,129.4799,134.3853,133.407,134.9145,132.1604,124.2937,127.3715,136.3006,134.1843,130.9819,134.7473,141.6718,148.1698,149.327,146.6961,156.021,145.9384,147.3626,150.2499
3/5/2019,148.9392,151.9379,150.1662,143.4239,139.8508,147.815,152.5405,141.4398,148.407,145.2589,140.9471,138.4334,139.6727,137.939,134.9646,156.1715,152.4884,151.6092,157.858,161.431,162.1742,163.7341,153.6869,151.9305
3/6/2019,151.7973,151.5076,146.108,142.3789,143.6713,144.0149,147.9318,146.5862,147.813,148.2895,133.0426,140.9299,139.6896,139.9091,141.5144,155.4012,155.5717,150.4583,161.584,162.2744,166.3225,161.6674,161.6924,166.6567
3/7/2019,155.1188,167.892,156.6489,150.8745,147.9845,144.1104,148.914,158.0461,156.562,139.0172,127.9249,141.4359,136.4359,139.4334,139.6378,149.3104,146.9039,156.4701,151.7266,153.9416,153.3978,150.3878,156.0805,146.2288
3/8/2019,147.8119,145.0854,152.7284,146.0926,152.7601,150.9815,148.3921,160.2882,154.618,133.1995,133.5656,133.1996,132.2297,134.104,137.3105,139.9601,141.4937,148.619,147.3477,148.0698,142.1438,139.0745,136.9809,133.3683
3/9/2019,140.4072,150.1584,134.3421,138.1811,134.4301,141.1073,127.2631,133.6759,137.5935,132.6581,128.8407,125.4998,126.1242,124.6374,130.4133,128.1757,129.5081,137.6429,129.1371,125.511,130.4677,128.8402,125.6119,123.7282
3/10/2019,125.6633,133.1281,134.0813,125.7307,137.4511,123.4559,135.249,126.1803,134.9433,121.0584,117.8429,119.8071,128.3416,126.6116,133.7637,133.8805,133.9888,136.843,136.1688,137.5637,135.3263,137.0771,137.0473,134.8447
3/11/2019,136.9743,136.023,136.1917,139.7856,136.7006,137.9385,135.8459,136.6202,128.3508,128.5024,121.7975,122.6182,129.5864,136.0096,126.8899,132.9972,142.8185,143.6738,134.4306,137.9346,134.8772,139.9875,143.7406,142.605
3/12/2019,135.272,130.9627,126.904,132.9808,127.1837,137.4783,139.6716,138.1668,126.864,130.322,130.5744,123.7925,123.2008,136.8374,129.0847,139.0014,140.6937,138.2153,146.7117,141.6888,147.367,138.8895,147.8324,143.8394
3/13/2019,147.8856,146.2698,133.354,143.812,142.1735,137.7597,136.832,144.1192,139.0508,137.1151,127.6114,125.8706,133.3044,130.4336,135.7564,130.0874,136.5604,145.8119,145.8598,143.5729,141.9431,null,null,null
3/14/2019,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3/15/2019,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3/16/2019,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3/17/2019,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3/18/2019,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,144.4345,159.6862,153.8704,155.5106
3/19/2019,152.239,143.1552,149.0252,143.2266,152.6145,147.4305,144.6322,147.4034,141.7225,130.4643,131.0454,129.1908,128.4733,143.994,151.5597,154.1282,148.1253,167.9068,150.6392,158.5735,157.0619,160.37,158.7177,148.3493
3/20/2019,152.1245,153.2264,154.2265,150.7192,152.0796,151.5987,140.8312,147.6746,144.4097,128.939,130.0934,139.742,128.9406,146.9062,146.4263,151.3201,155.8559,144.22,144.1272,151.8138,160.1804,158.1994,156.1997,151.2611
3/21/2019,162.046,157.6187,151.3662,152.5031,151.849,144.5683,149.4252,140.4082,136.3773,136.9888,137.1486,131.9097,134.1982,134.9262,135.8855,144.5901,143.112,138.8202,138.4828,142.0588,145.212,142.4469,142.4974,142.6729
3/22/2019,139.7561,140.4308,142.3696,139.7563,143.0826,144.7666,140.1965,141.3033,140.3234,135.2779,133.3692,137.7578,122.8443,130.6638,143.1783,147.4779,156.4484,152.3361,150.7458,145.2693,146.3422,149.3453,141.8139,145.4398
3/23/2019,146.9322,147.6693,142.9036,146.2696,144.0127,136.7032,139.8491,144.8793,135.5879,128.0974,133.3766,135.9457,136.4572,141.811,143.1582,139.6341,141.5535,138.9289,151.2759,148.8674,150.1051,150.2431,149.9899,153.7134
3/24/2019,144.6762,150.7986,150.4554,143.7948,145.0996,146.4172,144.4567,142.6458,137.8264,128.0379,136.5625,136.5687,134.8176,145.6621,146.8444,138.6945,141.9124,140.5689,138.8929,152.2657,143.4121,145.6976,143.8172,146.3476
3/25/2019,148.5082,145.4128,142.1108,140.5691,144.0031,142.7168,142.664,142.608,137.6856,126.7946,122.1872,128.2692,121.5354,137.9416,135.2784,133.7003,137.1594,132.936,139.1598,145.1348,132.392,137.8842,137.7634,134.7797
3/26/2019,146.8924,138.5061,143.4776,135.998,146.3224,147.1122,144.9945,138.6391,127.3979,127.697,125.4325,131.21,123.8059,136.019,131.4415,139.2336,130.4699,136.4269,145.5233,136.0866,137.8016,147.1233,137.8193,137.3229
3/27/2019,140.034,138.7923,135.633,134.3817,136.9263,126.9144,137.3514,139.2055,127.1858,124.6972,125.2972,123.3812,124.9482,141.3336,138.2383,141.2418,149.6861,139.6174,144.8954,154.0926,148.6622,140.4093,141.4909,150.0222
3/28/2019,157.4744,152.851,149.1827,150.5918,148.7481,143.5326,143.4993,145.6217,145.1477,136.9432,137.9543,138.2627,135.9014,140.002,145.214,145.4706,140.8533,144.0713,158.5678,156.0262,145.7931,152.5614,154.058,155.2453
3/29/2019,153.4749,152.1704,147.4946,153.0371,143.3933,151.9341,142.2063,144.2093,137.7901,138.1353,133.6924,141.4669,138.8235,147.6365,144.6,143.5323,146.5648,153.1588,155.3564,152.8555,146.2974,149.3565,146.4173,146.5328
3/30/2019,149.8451,139.0159,135.988,142.0743,146.1274,146.2988,134.01,133.2611,135.1542,126.1564,130.0743,129.7072,141.448,146.7737,136.8869,146.2435,142.5774,141.2709,140.8147,148.9943,147.4388,132.7957,150.9358,149.6836
3/31/2019,138.1044,146.1432,136.8853,143.3022,140.3564,142.0731,140.4035,136.9124,133.7355,124.5326,128.5257,125.943,125.9108,143.2112,133.849,141.2785,143.017,137.3909,138.5198,135.907,136.2065,140.7471,142.5396,145.5232
4/1/2019,144.7625,148.5525,149.9832,151.301,143.3207,144.0459,154.984,146.137,140.1994,137.4857,139.1082,139.3678,138.2109,144.9747,146.6433,150.0183,156.2701,157.1967,160.7882,154.2976,153.9039,152.8099,154.3326,153.0013
4/2/2019,151.5236,151.9807,148.1256,146.72,152.1665,150.4022,151.0503,145.1232,154.5558,137.4982,140.0904,143.1472,131.5619,142.4807,147.5637,155.3429,149.9091,161.0048,168.3842,159.5866,156.2272,153.4385,152.3941,145.7687
