(kW),12:00 AM,1:00 AM,2:00 AM,3:00 AM,4:00 AM,5:00 AM,6:00 AM,7:00 AM,8:00 AM,9:00 AM,10:00 AM,11:00 AM,12:00 PM,1:00 PM,2:00 PM,3:00 PM,4:00 PM,5:00 PM,6:00 PM,7:00 PM,8:00 PM,9:00 PM,10:00 PM,11:00 PM
7/2/2019,150.5062,147.48,156.425,145.0782,150.5294,143.1352,139.453,139.184,140.01,138.5634,137.5952,136.1556,139.7849,135.3851,148.5206,148.3141,148.7033,152.411,154.9424,161.2641,154.6179,151.0795,162.1502,157.1505
7/3/2019,157.0535,143.0088,144.7247,142.6042,140.2619,140.581,135.0965,140.7368,138.2201,138.8795,138.524,149.5472,143.8319,140.2495,141.7225,142.1644,151.2787,151.5002,151.3797,153.1788,158.9428,154.3026,149.1625,150.1609
7/4/2019,150.0488,143.9639,141.7149,143.4454,141.3802,143.9517,140.1898,136.9602,141.1408,143.2678,145.5779,141.2585,140.0583,140.1652,143.0901,132.9973,143.2093,140.8239,139.8966,140.5163,146.9263,146.2274,139.5904,142.2827
7/5/2019,145.7402,142.4496,141.7927,141.4543,145.493,140.5672,141.9695,141.8325,135.2673,143.1024,143.6314,141.4569,138.1377,143.1171,135.2986,133.4888,142.0594,141.0127,143.4479,141.9487,146.1635,145.8415,144.8521,145.6576
7/6/2019,149.5012,155.1407,148.6676,141.9057,146.5047,144.72,139.6132,144.6587,141.1308,141.8385,146.5505,140.3223,138.3089,146.9561,142.852,135.8606,144.2624,135.9415,144.8101,135.8442,147.0232,150.0176,147.7858,141.5136
7/7/2019,146.4106,151.6407,144.9277,144.0094,142.8939,145.102,145.3955,138.7435,138.0401,140.531,137.2903,144.5291,139.7125,136.3368,136.2172,137.0766,136.2147,143.2863,144.8778,143.7279,140.5344,145.5011,147.1502,146.0788
7/8/2019,142.1979,146.0992,140.0576,142.013,139.0395,139.4507,140.471,139.7154,137.0071,143.4158,136.1452,135.7203,149.4348,151.7476,143.0715,131.3044,147.4823,153.416,143.8655,147.996,152.1282,154.8051,148.3704,149.1386
7/9/2019,147.4731,141.6121,141.0976,140.1611,143.1299,141.1758,143.4616,139.2446,140.6257,145.9819,143.7822,148.0214,142.239,141.9352,142.1066,146.2243,148.3687,155.1571,152.2213,154.8564,153.1113,155.0462,149.8516,151.4844
7/10/2019,153.666,144.8217,142.1013,142.9983,142.6396,149.6734,154.7076,151.0487,148.8835,145.1243,152.6348,143.5963,145.0286,140.8945,141.7223,155.7509,156.7292,150.6523,153.5626,162.484,147.1901,147.7979,150.5849,151.182
7/11/2019,150.4435,144.8475,152.902,160.5367,157.6915,157.3961,151.0606,148.9884,155.0591,149.4765,147.5956,151.2978,151.9065,141.1904,139.9133,146.9402,156.2242,151.4699,152.9884,153.7719,160.4715,153.7085,149.1588,152.6208
7/12/2019,162.0427,150.2824,154.8542,152.5336,147.3731,145.4532,151.6938,145.5204,135.6046,148.4733,142.3463,142.2999,147.655,145.3248,141.2663,139.9925,140.0897,150.1227,144.4883,150.0326,145.0443,159.6399,148.8976,146.3835
7/13/2019,152.1304,144.36,142.3782,140.181,139.2361,138.2869,134.7712,137.0822,138.6306,137.0384,149.4009,142.4591,141.5739,139.32,142.4829,135.6781,136.6437,142.7401,144.4359,140.5626,139.6235,140.0613,140.6976,137.9026
7/14/2019,137.8374,142.5715,138.4048,136.2871,135.8659,143.3861,149.3004,154.9277,140.1262,142.6842,139.0929,138.1647,139.0222,140.3715,138.8945,141.2641,137.3296,135.8299,136.5992,136.4321,141.153,137.2086,138.4238,138.6465
7/15/2019,139.4144,138.2016,154.7214,141.7626,141.5523,143.0926,139.7874,141.2764,142.7859,141.0405,140.8745,139.2705,137.4505,137.6375,135.6637,136.8555,146.0494,146.2905,153.9084,145.7624,152.5727,146.0567,152.8263,149.6182
7/16/2019,153.5093,150.4866,146.7992,142.1848,141.6786,146.2554,146.3829,145.0865,140.6047,141.2341,137.0178,140.5886,138.4211,138.1144,134.6892,149.8345,148.3442,150.5601,142.6606,145.4221,161.6797,160.2467,161.4322,164.3393
7/17/2019,150.7372,148.6087,145.5542,146.1792,149.6918,148.3372,140.8493,140.9461,139.2058,138.3246,141.3375,138.7346,135.562,140.8027,137.3029,136.6856,160.2008,143.9882,149.5377,157.3575,158.1292,153.6364,144.5669,149.8282
7/18/2019,154.2091,143.9447,141.5774,142.5331,135.131,139.9634,139.9646,139.8525,138.185,137.9666,136.2763,137.6111,137.7652,134.1337,149.761,145.8711,146.408,146.9645,147.1636,154.3116,152.7973,147.1222,149.7405,155.2229
7/19/2019,150.2613,142.6235,137.9222,138.4586,138.7484,138.6502,137.4661,144.9766,144.232,139.1053,151.2912,150.2534,148.8034,139.424,139.5291,143.152,144.7318,148.3733,146.2407,141.8814,144.9103,141.2127,142.0882,140.7127
7/20/2019,147.6429,140.2529,145.2777,145.6557,137.6174,146.0222,151.4892,152.321,144.1271,140.2893,141.3404,138.8228,145.1223,139.9433,143.4852,141.8396,137.4687,135.106,135.1888,135.4305,144.2722,138.0331,137.4745,137.369
7/21/2019,135.8443,139.4368,137.3181,137.4231,134.6801,137.9007,141.1764,142.5833,144.3697,138.7389,142.2903,140.1977,141.7381,138.0426,135.3565,144.2955,135.532,140.7921,145.9468,145.2142,136.6758,138.6343,146.0215,151.9519
7/22/2019,150.1022,151.2338,147.921,142.369,141.6902,141.3916,142.2221,141.1812,140.8395,137.5718,137.0407,135.5338,135.903,135.5107,144.3661,144.3283,151.8928,148.3929,152.727,153.956,153.4556,148.1509,152.8401,154.6373
7/23/2019,148.4323,151.1676,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
7/24/2019,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
7/25/2019,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,155.8189,154.3992,144.6507,146.8953,148.511
7/26/2019,145.4106,142.9539,143.4409,140.6771,138.8995,137.7222,139.4503,143.7982,140.1795,145.1542,140.1212,138.9637,141.511,144.2856,149.5159,147.8056,143.0587,144.9729,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681
7/27/2019,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681,147.0681
7/28/2019,147.0681,147.0681,147.0681,147.0681,140.1389,137.9208,137.6959,136.9931,151.7737,140.6699,141.9136,141.1785,143.0032,143.6602,145.3929,141.7605,140.6558,144.4328,138.8752,144.0228,137.7054,141.1579,144.7284,139.0674
7/29/2019,139.3355,139.6352,141.0117,141.5908,153.4158,144.8428,144.1039,146.0668,142.3782,141.2633,143.6366,144.549,146.0121,138.3095,139.1868,149.4924,149.2844,147.0501,148.1584,151.9307,148.9952,146.2015,148.8353,149.6489
7/30/2019,155.7838,146.7613,145.891,147.4998,146.5193,145.549,145.362,144.2986,142.2948,137.4637,143.4669,137.8035,137.7582,138.5567,137.954,138.1934,148.6437,147.2582,150.5705,149.5232,144.6292,155.3742,156.06,162.7691
7/31/2019,153.5111,153.3536,150.6923,153.1815,151.4342,155.9474,152.8053,138.9017,138.7847,137.8942,138.8183,137.941,145.164,156.3355,151.5997,145.4993,152.0867,153.8234,138.6744,153.534,165.6907,153.7284,156.0429,154.9176
8/1/2019,153.8128,156.3778,148.4087,147.6711,153.597,157.154,152.7915,154.033,153.0502,156.2272,156.0997,153.9735,152.837,152.2082,153.7479,146.4539,148.927,149.7382,151.2469,155.3414,152.1966,155.9325,157.3621,149.6976
8/2/2019,148.0953,144.8999,141.0896,139.5461,142.93,139.8999,139.2991,138.2901,137.4848,136.2137,137.6949,137.2085,137.0084,138.0325,138.2913,140.0387,148.7436,153.0502,139.0528,155.2791,148.9621,147.2773,147.2261,149.2204
8/3/2019,148.207,147.9882,142.9164,142.2473,143.1936,143.9105,144.5404,143.3282,141.2056,147.0749,136.6347,138.0827,145.8216,138.6072,137.4372,148.3039,145.1121,137.6189,145.9934,151.0331,142.8729,145.3463,143.8617,145.1688
8/4/2019,143.0691,142.1442,144.0859,143.961,148.2417,139.0168,139.6317,146.4927,145.1963,137.552,140.3389,148.6532,140.9903,147.2388,137.8185,149.1628,141.2432,141.6302,141.9532,141.6326,142.8336,140.418,148.0777,143.1293
8/5/2019,144.5678,140.4576,142.3389,139.0624,137.7848,153.2453,137.7407,137.1104,142.1964,140.964,139.2164,152.535,153.2691,144.6622,143.0393,146.0516,152.6973,150.2477,149.5196,152.3378,159.3275,145.7746,145.6752,144.8795
8/6/2019,153.9289,152.0664,149.5377,140.213,138.4945,150.6877,142.1044,140.1237,153.9141,151.9377,151.1898,149.237,153.3026,151.3664,149.5409,147.3613,157.1787,160.8032,158.976,146.7518,150.8998,149.5004,147.9302,159.6045
8/7/2019,160.284,158.1435,151.1793,152.3094,151.2819,147.2298,153.7067,144.8512,151.6857,149.375,155.1879,153.1206,145.5985,146.181,149.1763,137.9724,145.1044,141.8779,146.7324,148.7599,148.5941,147.9978,160.8648,159.8925
8/8/2019,164.3931,149.613,145.9433,145.3305,145.4256,153.7089,147.0909,146.5907,146.9594,146.7357,150.8286,136.9096,138.4591,137.1292,137.7916,141.1531,144.1865,146.2224,148.6385,148.683,151.6861,153.4669,153.2699,160.5634
8/9/2019,154.4972,152.709,147.5817,143.2362,152.3712,155.7254,151.8184,140.2228,139.0572,139.5032,141.3787,140.101,143.6361,137.4,139.7394,142.8539,155.8264,152.4755,153.8622,151.1516,153.3177,157.1675,155.4944,154.9208
8/10/2019,153.0961,151.8995,152.6874,136.8418,140.5104,140.8571,141.6577,136.9884,136.0935,136.8868,137.0617,136.474,153.6643,149.0343,150.3443,149.8297,140.3819,151.0049,150.2649,152.8028,153.0913,152.2398,150.8302,144.282
8/11/2019,140.538,141.558,143.8786,140.1163,140.237,139.7828,139.5271,138.8022,147.7624,146.5083,151.1144,152.2787,140.8204,149.7377,153.0461,150.2599,140.291,153.6159,142.4895,140.388,139.2645,142.9257,143.0868,140.3299
8/12/2019,141.2477,142.8344,153.8794,153.8804,150.2702,158.1392,150.1075,146.3438,148.1678,146.2066,150.4524,155.8496,153.8373,144.0086,142.6651,137.5864,146.3833,147.8492,147.0729,159.8169,163.6253,159.4573,159.009,165.5213
8/13/2019,154.0515,156.6527,147.4917,147.6731,150.1994,153.6797,147.5592,156.8241,155.7799,149.962,145.1457,157.6315,152.1254,144.3934,152.4963,154.6132,156.6504,160.0083,160.7646,155.7296,156.5983,155.6321,157.0317,167.7081
8/14/2019,157.5157,155.767,153.2759,154.2045,148.4572,151.0665,151.8183,153.9527,147.3425,145.7087,147.8592,150.0939,150.207,145.2199,147.0076,154.808,155.3895,160.2341,152.8326,149.7186,153.5,152.6319,152.6421,152.7887
8/15/2019,154.7364,152.728,144.1336,153.6786,154.0612,150.6477,155.189,153.748,151.9355,157.2314,153.9921,152.1799,150.6416,157.1176,154.2291,154.0533,156.4869,159.207,164.1569,161.0761,158.6817,155.8176,163.0202,152.6717
8/16/2019,156.6896,151.7899,147.4963,152.2404,142.3102,150.1533,150.4615,148.6289,153.9827,150.7908,147.9606,147.101,150.3582,151.4288,147.8055,152.3369,156.3184,151.6551,161.4736,158.8613,158.1608,157.4909,147.2375,149.0141
8/17/2019,151.6035,147.9073,142.7644,147.0287,143.2373,145.7978,152.7521,149.5041,149.7713,153.0912,148.7462,151.5741,150.011,147.8319,152.6554,146.5646,146.7065,148.3127,150.603,151.3693,148.1295,149.3524,151.4417,152.9501
8/18/2019,152.7127,147.0205,140.4907,139.3591,145.3915,145.1273,144.2114,141.8263,140.8473,152.0399,152.5304,149.0386,150.59,150.3122,151.2464,152.0583,149.5447,148.6892,151.2709,143.3857,150.1188,151.4499,151.836,153.926
8/19/2019,149.1258,145.51,150.8891,149.8062,150.2033,152.233,154.0416,153.1987,153.7594,150.5676,150.4876,151.7087,152.425,153.6497,157.6955,159.8584,159.2116,159.0303,156.8198,149.2547,152.3097,160.4407,160.5414,154.1057
8/20/2019,157.1913,151.7055,151.8452,151.0833,152.2538,153.1346,150.5388,148.6164,150.3449,147.2234,149.4851,150.239,150.3358,150.3843,151.3656,155.0357,162.265,168.5987,160.8995,162.7605,160.4733,154.4779,154.0849,156.6326
8/21/2019,154.0801,158.4999,147.3914,148.4495,145.9391,152.8609,152.2087,151.9085,153.1401,154.2203,149.4437,152.8252,151.0788,148.7557,148.398,151.2436,158.1733,160.3285,161.3232,164.181,155.9489,166.2097,155.776,156.1134
8/22/2019,152.7083,148.9383,152.4093,148.9392,151.5226,145.4021,146.5904,152.5006,144.1292,148.8321,153.6899,154.6619,151.5976,152.8217,149.9798,157.3985,158.6243,160.3824,163.017,158.4497,160.0372,158.1112,156.062,156.5997
8/23/2019,159.5714,156.0461,144.6853,154.0729,153.1304,155.7251,154.8611,147.618,141.5014,142.2998,151.9627,151.0952,152.7246,149.9107,148.9901,144.2128,156.4512,147.0292,150.8559,159.1103,153.0293,159.739,155.2243,151.2864
8/24/2019,146.6216,144.8007,143.0211,151.2785,151.2783,149.3491,149.2149,151.5808,150.343,153.328,151.4429,147.9271,157.678,151.6446,151.0851,148.4084,152.5493,153.7818,152.5775,153.1401,152.6294,154.0625,152.2654,152.7622
8/25/2019,153.3759,153.4924,153.7388,152.4055,152.4818,150.3314,149.3646,149.5906,146.9272,145.6043,148.1372,148.8369,149.6818,151.7668,152.243,145.6061,146.199,147.6071,148.5792,157.6312,148.4108,150.9162,162.2918,149.5933
8/26/2019,158.61,151.6281,157.7204,147.7484,151.8339,155.8085,153.4331,155.9588,164.5748,154.0659,149.6816,152.7957,149.4224,149.8275,150.0379,150.0725,157.8215,156.3961,157.4576,156.4964,155.4039,156.1975,156.4779,159.858
8/27/2019,161.2083,154.2538,149.948,157.6494,160.9228,160.705,158.1701,156.1014,160.1896,160.8929,151.5171,153.5396,151.9268,149.0153,158.1244,163.1153,164.5722,168.284,157.2597,159.4453,157.9438,162.3045,160.6977,166.7045
8/28/2019,163.7537,145.1737,151.2105,154.5457,160.2767,160.9104,151.8183,151.8389,156.0058,150.0525,158.7657,160.9533,164.7191,160.0132,159.7787,161.9135,160.3566,164.5587,165.232,143.948,151.5562,154.8301,157.6677,159.7394
8/29/2019,162.3872,151.5213,154.3893,150.6809,160.0974,148.2505,144.8817,142.2834,151.3672,143.0329,143.2755,151.3535,144.1912,149.6455,147.79,149.7629,163.8721,154.9598,158.3426,155.5659,157.6919,154.7614,161.1365,154.9989
8/30/2019,154.8354,150.0116,151.4109,144.5209,149.7991,143.9778,152.4779,152.764,153.5302,149.3041,152.0016,155.3415,139.7589,140.8237,146.842,155.7814,154.0087,155.3262,160.1424,165.2022,174.4341,161.7919,165.8819,164.9376
8/31/2019,157.3474,169.6882,149.838,152.482,154.8201,153.202,150.3667,149.6874,149.2335,148.302,147.4926,149.4748,149.01,152.3916,150.5752,151.0115,148.1691,147.2514,152.3179,153.0096,153.6687,154.6509,152.6968,152.172
9/1/2019,160.4931,153.1249,153.8683,156.1657,151.2375,154.1081,150.7596,151.0289,153.1409,153.5426,153.8181,151.808,149.4824,152.2899,152.1387,149.7973,150.5801,149.2877,147.6666,151.2879,150.8599,155.6212,164.9644,150.3107
9/2/2019,164.2875,159.401,162.1682,161.5922,159.6028,151.7236,152.0033,152.3924,151.0829,153.5775,148.5001,148.8328,147.109,145.1967,147.7785,146.4119,145.1625,149.0229,150.7596,154.718,154.818,158.5082,163.8848,165.174
9/3/2019,167.0497,167.4147,161.4874,161.5369,160.8215,151.2584,152.5479,153.5916,150.5547,152.1953,148.6367,147.6867,145.9975,148.8951,152.5717,152.5223,157.7591,159.3292,160.3309,157.6545,170.1366,167.115,160.4666,160.52
9/4/2019,157.5493,158.5906,168.8385,152.8088,155.7669,150.334,154.6504,154.1293,150.8695,152.2793,151.7084,149.0574,150.4751,148.8827,146.9013,152.1923,156.213,153.2211,157.6549,161.8223,157.7264,171.2681,170.5022,170.808
9/5/2019,172.4968,171.5676,168.6523,165.1836,155.4657,154.701,153.0726,157.0278,155.6494,155.5897,153.3317,154.5291,150.9912,153.4342,152.0854,150.6679,154.7131,153.4351,146.5574,149.9063,148.136,158.8332,151.2471,152.7465
9/6/2019,147.2489,147.7212,146.448,157.5184,156.2753,152.8873,154.6631,155.0773,156.4151,152.4718,154.7956,156.7847,150.0852,145.3362,139.4231,142.6446,145.6638,146.1703,148.8086,147.3982,143.9959,146.6345,156.8801,169.6741
9/7/2019,159.0414,162.0246,155.0251,157.5667,155.5564,152.2608,153.6716,155.6717,150.9288,151.9137,143.2924,141.5383,141.6926,140.4003,142.4045,140.6609,140.9227,142.5509,143.8015,156.546,150.9204,154.0462,153.712,155.7512
9/8/2019,154.6207,156.3023,156.0802,151.1852,153.752,151.4761,143.7253,144.885,141.6432,140.5705,140.1009,141.1797,140.4595,140.698,142.2242,149.8767,148.4924,154.6496,155.7927,153.0615,151.5046,154.31,154.1799,156.4755
9/9/2019,156.3951,151.0666,145.0779,152.1608,142.5226,144.8336,148.6418,143.5864,139.4972,142.5915,142.2956,148.1111,150.1318,149.3914,151.7912,156.2283,162.4673,162.3527,159.8848,160.2665,162.3673,163.0829,166.6134,174.5649
9/10/2019,164.8278,172.0339,172.3248,167.0775,159.6006,155.1972,149.6298,153.27,155.1215,155.034,155.1373,156.2877,155.7197,150.4095,152.7413,157.0898,158.7982,152.4994,166.0631,162.3137,164.9742,171.082,162.722,160.1721
9/11/2019,158.945,156.0559,150.5035,149.8384,151.3105,152.5051,150.039,154.0995,157.0856,153.2522,154.3234,157.0916,153.544,154.8224,151.327,158.3193,162.3159,159.3807,160.3854,164.0798,165.0069,175.2719,166.9796,159.2302
9/12/2019,159.397,155.7432,152.132,153.5764,152.1336,151.6718,150.034,149.1719,150.7102,148.9671,154.3181,148.8122,147.4454,157.8398,145.4767,153.7016,160.8595,162.8487,165.5512,165.2972,155.5981,156.2523,158.7556,158.5861
9/13/2019,168.5478,156.6502,152.7798,152.0889,152.4979,151.9072,151.6336,150.1376,149.9262,149.6741,153.6334,159.0005,154.6699,154.7862,156.1136,147.2437,158.7241,163.7532,160.5207,164.3542,159.5692,154.789,184.7993,160.0408
9/14/2019,160.0325,156.538,153.8003,157.8487,158.9902,151.3243,148.978,146.1108,146.1108,146.1108,146.1108,141.0352,149.6664,151.5675,152.8573,148.9522,150.3792,151.0768,149.6654,151.6238,150.7919,152.6202,140.6754,148.5325
9/15/2019,148.5162,148.5042,149.5768,149.0044,151.4015,143.2695,147.069,152.159,153.6881,153.7377,154.9603,152.1163,148.4893,147.374,152.579,150.1344,148.7382,148.868,134.8669,144.7357,138.824,151.5318,147.6558,148.6711
9/16/2019,138.1309,140.1834,149.6749,149.1844,153.6474,153.0832,153.6015,157.3696,153.162,151.8331,150.0794,150.7946,151.6259,149.3218,136.6652,146.5973,145.2629,147.6406,151.3517,147.374,157.6163,159.469,164.2463,170.0312
9/17/2019,160.0614,160.4333,158.8339,147.3645,147.9099,155.3991,152.6719,152.953,152.5589,153.6971,139.9112,138.6003,142.1411,140.1415,138.5958,140.5572,143.9661,145.6991,145.2511,149.8531,156.5527,164.0966,164.737,163.6684
9/18/2019,163.1622,161.6569,157.4796,146.4919,155.8477,153.5844,141.2916,141.6144,144.3065,139.0785,140.5087,139.2677,139.7685,138.4745,140.0666,153.2081,158.1566,158.76,160.7014,154.0617,157.9296,151.2242,160.4807,159.3727
9/19/2019,160.533,146.8236,140.7178,140.3184,140.4344,141.0979,149.9173,146.3451,139.2533,141.2146,136.9003,150.4249,151.3459,149.8769,142.8096,141.7963,157.4103,147.1105,153.0773,160.4275,150.0839,159.3465,149.0181,148.2937
9/20/2019,144.7186,143.6618,143.5233,139.2329,147.1713,142.286,138.6215,154.4419,133.3307,142.9474,144.5361,142.8771,146.9922,147.7986,137.5056,148.5277,156.7066,159.5221,150.6618,154.4376,153.5598,153.0725,156.8137,156.76
9/21/2019,156.7238,151.0436,154.1775,141.2742,153.6949,146.5645,145.3499,144.3185,142.0468,147.5876,144.4987,143.7744,149.5287,156.3805,147.9499,147.8277,134.9776,146.852,138.2727,140.2206,143.2011,143.9099,143.5109,142.7114
9/22/2019,145.3483,152.6754,149.2094,145.5664,147.1255,151.6494,144.0018,147.9403,142.5163,140.3067,143.5474,137.8315,137.2723,149.1212,138.6889,144.8824,135.0098,136.8691,140.5568,138.6253,141.3799,152.2761,155.1626,153.8051
9/23/2019,146.7137,142.3568,156.5454,153.4287,153.0076,149.4651,151.8654,137.3009,136.4718,136.3938,144.0983,144.4036,139.5961,147.3524,146.0031,138.9675,152.3331,159.5652,158.9906,160.9823,160.0328,155.8743,155.5838,154.6539
9/24/2019,164.2923,164.2404,157.1228,152.3745,142.246,152.8923,153.967,143.4237,144.7043,143.242,143.5584,143.3605,141.2212,153.8625,154.5587,155.8012,165.0562,162.6491,164.6462,176.309,163.1288,163.0345,163.7798,162.5441
9/25/2019,162.1108,154.0027,150.7488,148.7595,141.3026,140.4911,149.9906,142.2372,142.7095,153.2191,142.3305,143.8496,143.3763,141.4025,149.9961,141.416,150.1485,151.6007,158.9911,150.4247,150.4968,150.8205,159.0401,167.5784
9/26/2019,158.4979,155.8979,153.2023,153.4134,144.3239,156.2958,154.2723,155.8185,155.2501,151.1775,154.8913,151.256,152.8576,154.4319,154.4894,150.4599,149.5356,148.1412,149.128,157.7235,152.52,160.8217,162.5534,161.2132
9/27/2019,159.7525,161.0415,153.0744,148.9826,148.8543,149.9616,147.0561,153.4207,152.1592,154.7532,151.9803,145.1839,140.5397,139.5179,139.8036,141.0581,147.8117,153.8358,151.9597,156.3199,150.495,162.443,164.0401,164.8941
9/28/2019,153.8066,155.7816,159.746,166.2254,155.4903,153.3352,153.3031,152.1931,142.4972,141.4364,142.7939,141.388,139.8271,142.0596,140.5219,141.6591,139.3828,154.6329,152.4171,150.4653,154.3817,152.0678,154.5268,145.5368
9/29/2019,152.748,151.1746,156.7455,150.0737,142.4555,139.8107,140.0663,146.8079,145.5242,142.6024,140.4117,143.3209,141.7114,153.1081,153.9335,153.3241,154.2431,152.7054,152.0392,153.4507,155.5241,150.4627,154.6459,150.5282
9/30/2019,154.3309,152.2554,152.5162,150.5895,143.7223,141.2048,143.2012,142.4801,141.2624,155.798,153.2309,153.6332,159.1154,153.0643,154.2114,159.1366,160.1314,161.3865,158.554,148.5555,157.4119,149.8969,161.3816,161.7472
10/1/2019,160.4706,156.2815,153.9961,152.0092,142.6927,156.4868,152.4835,152.6627,145.3443,151.9076,154.3856,157.3837,155.4447,150.1842,153.4139,146.7335,148.1908,148.4956,149.8916,149.9552,151.4208,152.2896,151.987,159.824
