(kW),12:00 AM,1:00 AM,2:00 AM,3:00 AM,4:00 AM,5:00 AM,6:00 AM,7:00 AM,8:00 AM,9:00 AM,10:00 AM,11:00 AM,12:00 PM,1:00 PM,2:00 PM,3:00 PM,4:00 PM,5:00 PM,6:00 PM,7:00 PM,8:00 PM,9:00 PM,10:00 PM,11:00 PM
10/2/2019,159.4309,160.3213,151.4469,149.0923,148.0707,148.4447,148.0836,153.2095,151.7355,154.1062,154.0564,141.3092,139.2251,140.4784,139.486,141.2289,145.0587,146.7057,149.3627,147.712,148.2923,161.2174,157.8774,157.032
10/3/2019,168.8783,153.0284,152.5657,148.0762,147.8858,149.0482,150.2238,138.2982,139.3459,139.2127,139.9894,140.3595,137.2092,137.3862,136.3672,140.7312,147.9572,161.222,160.4724,165.7017,155.1567,157.198,153.812,172.0073
10/4/2019,166.2706,158.1199,162.7455,148.5661,145.2931,151.1745,154.2257,139.9993,141.0537,142.2427,140.923,144.2567,139.6395,153.2533,152.8285,155.4921,157.2626,151.8186,154.2016,162.8968,160.8716,165.0511,175.0798,165.8926
10/5/2019,151.6834,153.2439,146.2933,153.6871,144.5325,153.5899,146.3712,139.1305,140.2828,154.4806,152.3552,152.9306,155.2656,147.0402,142.7005,153.358,148.8247,154.7047,145.6049,144.1699,138.5102,141.7335,142.0362,142.3981
10/6/2019,138.3703,139.7892,138.7651,149.5106,149.8017,154.4069,149.9782,151.6025,146.9827,152.6554,146.9292,142.1914,149.5238,153.7101,150.6126,149.7594,137.0828,140.8928,137.2228,142.0761,150.2001,139.0513,138.696,140.7416
10/7/2019,139.2326,154.3854,155.7899,151.7817,175.0435,154.6281,151.644,150.8119,150.8432,153.5285,149.7644,147.8952,136.2861,137.9585,138.6488,139.6535,149.0093,146.6898,148.9521,158.4285,150.4998,161.9608,163.1647,156.2403
10/8/2019,160.0901,155.4169,154.9635,151.7127,147.4917,154.6753,153.6297,148.0799,139.6983,139.2335,138.4287,138.2245,145.5724,137.4376,149.3107,148.7808,147.065,158.5918,156.5832,154.3665,151.5722,154.1274,152.1924,156.2838
10/9/2019,157.7392,156.3377,155.5088,152.5112,139.3779,142.8964,140.6808,140.2467,139.1625,142.0034,140.0293,140.7212,145.8578,151.8937,150.6244,143.6602,153.9336,155.713,152.6521,156.2363,156.2957,165.0932,166.0824,151.8073
10/10/2019,157.0515,150.5903,148.7584,145.6927,144.3057,150.3065,144.5301,142.7444,142.9402,154.0968,144.9421,146.7527,144.6122,145.1106,145.6584,149.2846,149.6737,149.8877,161.7688,146.7403,149.677,148.0343,152.3522,149.7734
10/11/2019,154.026,146.6315,143.7484,141.2556,140.9949,154.0022,153.4247,146.2093,145.6438,147.243,144.7565,147.0074,142.6196,141.8756,142.4708,139.9219,150.7412,146.1906,158.0375,157.4521,153.7404,158.1386,157.6996,155.3971
10/12/2019,154.8543,156.198,155.6764,146.4448,147.3335,146.5473,144.0278,144.4243,142.3614,141.6675,144.3512,140.6278,141.8447,148.5836,148.6617,138.9863,138.2769,141.6191,138.756,149.2139,141.559,155.4875,153.9909,150.9487
10/13/2019,152.1811,150.6088,141.9977,142.1076,146.1471,153.4376,150.2275,146.4362,146.5196,139.6985,141.3917,141.8575,139.3792,148.0898,147.2456,147.4004,136.6791,151.2263,149.4762,152.1403,151.7519,148.4141,151.0044,147.3275
10/14/2019,153.332,153.4288,153.043,153.3879,146.2514,138.3405,140.5526,138.5621,139.0617,146.9176,146.8685,146.7826,140.1894,139.9552,148.0041,139.912,147.5388,160.7996,157.8254,161.04,159.629,164.3187,161.0304,153.9221
10/15/2019,157.316,152.6045,162.9461,160.1876,142.6516,140.7347,146.2809,146.7858,146.0825,150.2491,148.1387,143.8668,140.2432,151.9988,144.8539,152.1336,151.7727,152.3078,149.4639,155.002,152.5346,154.743,151.0426,153.8018
10/16/2019,145.3886,141.7072,140.64,139.9979,141.7324,140.7224,144.3211,140.7753,141.0102,152.3474,151.9767,156.6789,153.485,155.0786,154.9866,158.6845,148.6934,153.5828,148.6105,154.1465,158.4122,155.7389,149.3323,146.6397
10/17/2019,148.4635,151.107,145.334,152.1337,147.5537,146.2507,138.8962,155.1302,137.9193,142.9315,149.287,152.4521,151.5371,139.9146,139.7204,142.4207,146.9267,145.9633,148.8092,147.7086,149.4075,155.5699,154.8244,161.1877
10/18/2019,162.1299,156.445,149.9325,149.7514,150.1328,152.4003,154.2151,150.1682,148.4398,150.8831,148.7859,125.2326,141.8361,153.034,151.0475,155.9964,155.4896,149.6751,151.0504,150.2655,145.1066,150.6993,148.5464,148.5515
10/19/2019,142.1973,144.6939,146.3046,148.5186,154.2193,147.3555,151.8014,141.7669,147.0728,148.9063,139.7477,151.2347,148.7894,147.1085,146.7412,150.0374,145.5566,142.2086,145.2694,143.1213,141.1858,139.8918,133.5405,134.6339
10/20/2019,135.0174,138.8109,146.7856,138.7799,154.7691,136.7082,139.0458,133.651,146.0556,143.8661,138.2271,134.7157,133.1961,134.4173,133.1167,132.5484,132.3968,139.1283,140.1122,139.1416,131.2197,144.9065,148.4164,137.0658
10/21/2019,137.0726,146.2835,136.3318,136.7972,138.303,139.1905,143.4298,136.0036,144.2869,142.8671,143.6841,144.0031,142.9195,142.9817,144.5287,150.0897,154.8458,156.8523,146.694,147.2546,148.7051,157.2306,160.0212,158.5286
10/22/2019,148.9188,149.626,146.7557,143.0241,142.2455,146.4624,140.1859,134.222,143.6743,142.3362,144.409,141.9024,148.2624,149.8397,146.2101,140.8034,147.9281,135.1185,149.8138,148.4422,149.9974,151.4993,144.5823,149.0895
10/23/2019,153.6439,143.1612,140.1954,144.2854,139.7074,134.7959,139.7532,138.6796,147.5777,134.3371,146.3816,145.8568,147.163,146.9039,142.2391,145.551,145.5549,142.6743,154.247,156.8757,157.2176,158.114,155.9782,151.9379
10/24/2019,153.1191,149.5905,138.41,140.0224,135.5245,148.5788,139.2888,137.8576,137.0642,145.1261,127.0488,127.0488,127.0488,127.0488,127.0488,127.0488,127.0488,127.0488,127.0488,127.0488,127.0488,127.0488,127.0488,160.7621
10/25/2019,164.117,145.0487,152.6333,148.5892,150.0979,140.3496,137.0314,138.5281,138.948,139.7836,141.719,136.7481,140.8266,144.1543,140.1745,142.5086,157.5971,146.4978,151.0354,153.7525,142.9497,139.7879,140.2028,140.1304
10/26/2019,138.5033,136.7527,132.1807,150.6591,140.294,142.7263,148.162,147.969,146.5901,139.0309,137.6941,139.4932,156.4174,155.4269,157.7891,153.6279,140.8035,138.1626,139.6926,141.2204,141.9003,131.4822,140.7646,139.2246
10/27/2019,134.1561,132.2491,146.4526,147.309,145.3824,147.832,145.4986,149.1764,151.8892,148.058,145.6079,146.9069,139.3069,138.0733,140.021,139.4592,138.8587,139.196,129.2343,134.6002,133.7533,132.2622,138.6663,136.6799
10/28/2019,136.8683,138.0325,135.2583,138.3704,133.7155,136.819,137.6629,137.8537,133.0551,139.9884,132.5544,131.7676,133.525,130.3588,134.3899,135.3149,143.0804,142.7252,144.9293,146.7218,149.0083,142.0782,146.5751,148.2584
10/29/2019,142.7114,142.9281,140.0786,136.3934,134.8578,141.6947,143.7721,142.1673,141.5875,140.9862,145.363,141.015,145.2194,143.4944,134.2447,142.4417,144.3172,145.7453,142.2742,146.8385,145.2776,143.9823,134.3292,146.1659
10/30/2019,140.9945,144.2754,138.5729,139.7749,142.0408,141.4771,144.6048,141.5851,139.9309,143.4901,143.4476,146.1549,156.1608,138.4089,142.5113,132.0585,145.7539,145.9497,147.9856,149.8767,151.1305,154.7751,149.5693,147.8428
10/31/2019,155.4517,144.9072,142.1779,142.8303,141.6463,145.126,158.2864,146.5615,153.2232,156.5419,155.6689,148.0771,159.0422,149.9845,154.134,156.577,144.8556,151.21,147.8351,149.3022,149.1702,144.9276,146.162,138.67
11/1/2019,141.4487,131.1641,134.1004,134.7502,130.4437,145.3002,137.3456,137.3608,137.2607,137.5659,136.2576,137.9391,144.9929,144.7909,148.2027,144.7444,154.6531,158.0708,157.2622,157.8425,155.5622,156.7299,156.6799,152.3083
11/2/2019,157.1455,151.077,141.534,146.7095,147.9429,134.1069,147.4901,137.3354,146.2529,148.6714,143.5455,137.3214,138.3774,138.0685,138.0036,137.7734,137.1352,135.5777,141.6436,143.537,142.1358,144.1242,141.6862,143.7612
11/3/2019,140.3889,145.3118,142.3121,132.0867,134.4045,148.3862,144.5888,144.6998,143.3074,144.833,143.5552,143.79,143.5346,144.9674,149.2313,142.6352,137.3324,138.6269,136.9701,142.0771,135.0579,139.9059,135.5939,144.2356
11/4/2019,143.3208,146.6015,148.5061,132.2426,143.884,146.6777,147.7866,148.4256,145.6413,145.3075,148.7904,136.4598,147.1752,147.2397,154.9245,138.2545,150.3407,155.3002,157.3891,154.4863,146.7153,156.7909,152.1919,151.6705
11/5/2019,145.9473,142.64,138.2034,138.0168,136.9814,134.0569,143.7466,148.7716,145.0038,143.7548,142.9498,147.3343,143.5908,140.8183,137.2397,144.1184,147.079,151.9913,154.9906,153.9606,156.7636,147.5441,155.8286,154.7113
11/6/2019,150.315,145.0707,140.4826,136.4215,137.1764,141.2169,139.9919,137.9971,138.6374,132.6954,139.585,131.915,137.8178,133.1174,138.592,144.6605,145.5558,158.0654,144.827,153.525,152.2912,154.0056,149.68,151.4168
11/7/2019,153.4898,145.5652,142.6515,139.5951,133.0381,146.1932,138.5163,140.7377,144.717,139.1884,133.5526,133.0113,132.909,134.9302,132.8525,131.9779,133.4653,145.9568,149.9141,153.2532,149.1387,149.3636,147.8103,144.5668
11/8/2019,140.9801,152.4975,148.0935,146.2892,137.7226,134.9453,134.8785,134.9795,138.0027,134.0196,135.6178,135.2163,132.5095,129.9015,133.5696,132.1454,143.4761,147.6351,149.3043,144.0697,146.0164,143.5356,143.8116,147.0201
11/9/2019,147.2396,142.8953,139.5858,143.9278,141.1589,146.0759,146.0138,146.4679,146.3486,146.9234,151.3792,146.6135,146.554,147.7769,142.8632,146.3938,152.452,147.9592,146.9047,145.2653,159.4554,142.4581,152.0694,148.4962
11/10/2019,144.5873,149.668,138.4521,132.2374,138.9113,138.5974,137.3866,137.8339,139.991,138.806,137.4898,137.7862,150.3653,145.6687,148.0106,147.5374,141.8835,142.3125,135.0497,148.2368,141.9299,143.3502,150.1369,150.3505
11/11/2019,143.4419,145.4905,145.0281,148.1217,147.8785,144.3436,148.7722,145.6887,143.6528,141.8379,146.2437,145.8454,137.0974,138.6938,137.8205,138.1447,139.3592,153.1782,156.0302,150.081,135.8661,146.0413,150.0685,158.2782
11/12/2019,157.123,149.7608,153.0082,148.5848,142.9118,144.8925,142.7116,144.5753,143.8397,146.5818,140.9706,154.0017,152.0981,136.2438,134.5983,136.735,142.1116,149.229,151.6747,148.674,148.6057,153.2584,158.2214,161.6987
11/13/2019,164.6646,157.4323,149.3502,148.7395,155.5591,155.9754,146.0784,155.6852,156.0299,155.4493,150.3976,155.066,156.2702,152.7102,156.3956,154.1661,154.3754,162.8512,153.2765,165.5506,170.8602,158.3414,156.2358,160.5821
11/14/2019,156.0887,159.7098,152.8671,155.8286,147.7212,159.4232,154.9922,139.8954,161.5196,158.5826,148.2971,145.9449,147.9332,159.4904,144.1005,157.345,164.7824,153.1012,168.2403,165.6934,160.7581,151.4523,154.101,164.5833
11/15/2019,163.5023,165.5751,150.3039,149.7873,148.0411,149.5322,147.1484,159.125,145.7524,145.7428,147.2277,145.362,145.9484,137.0165,138.7628,138.8576,139.8428,146.4195,146.3996,146.6006,150.2146,152.2061,153.5367,149.9004
11/16/2019,139.6962,153.5639,144.5426,148.3533,149.8334,143.6729,146.356,147.5963,127.4459,143.5018,150.2733,147.0613,150.2032,148.5731,149.4226,143.7906,150.9263,147.514,141.8129,137.1008,136.6039,137.0004,136.3999,138.6593
11/17/2019,136.0748,135.0495,137.5363,141.1567,143.72,151.8013,149.1778,142.5409,147.0865,134.31,138.5196,148.2844,143.9431,148.5089,151.2691,148.2206,142.3329,123.239,142.2496,142.7715,134.2257,143.0572,147.6191,148.8117
11/18/2019,148.4102,131.4405,131.531,130.9029,129.8642,130.9236,130.2008,131.0492,131.3654,126.618,137.4527,137.201,129.7931,141.49,134.5891,144.4042,142.4448,148.8251,153.2312,138.873,150.6284,156.2986,142.4919,155.4427
11/19/2019,158.1227,151.4882,151.8419,154.7946,142.68,142.2975,141.4704,146.1985,143.8183,146.8521,143.5281,141.2578,141.964,148.0261,144.6522,147.3676,150.3243,156.5032,151.3989,147.8902,164.0372,158.0164,163.2151,164.315
11/20/2019,155.0069,149.4837,149.5003,150.2899,146.704,142.9285,144.0608,145.2883,145.9259,145.472,145.1231,130.9779,144.5549,139.5356,139.4672,137.6847,140.9018,142.8631,148.4322,148.2582,141.965,151.5042,158.9401,151.0372
11/21/2019,153.5784,152.5723,150.5865,143.9395,145.6741,144.8359,145.4711,145.3965,144.8398,145.294,143.7371,150.4514,149.1004,146.9012,146.7044,156.6432,145.2082,149.273,146.5409,147.6432,146.6491,149.7175,144.1887,138.9216
11/22/2019,142.3877,144.1385,143.1789,146.4852,145.9389,148.2074,140.0522,145.636,130.4779,146.156,152.6036,140.2531,152.3671,150.7816,145.4174,149.5703,144.125,155.137,139.7478,141.578,143.9452,137.9543,146.405,142.3153
11/23/2019,142.5023,139.2882,132.6182,130.8075,130.4667,131.9845,129.8607,140.0603,137.1954,143.4946,135.5097,132.4657,135.1069,133.8842,132.7615,135.8084,133.2818,129.6945,137.2509,132.0071,140.0034,140.8557,139.8114,141.9726
11/24/2019,142.4527,140.3542,139.8636,140.1731,132.4925,139.9351,145.2016,130.714,142.5755,134.869,144.1036,136.5416,136.7417,137.7391,135.491,148.6017,141.8113,143.8521,145.7254,142.755,142.354,143.8622,147.7785,122.9415
11/25/2019,131.8842,153.5081,152.8993,147.593,144.0341,147.4812,143.1789,148.4729,155.3918,145.7989,156.7502,145.2162,145.2502,139.0987,139.8354,137.4247,138.0129,146.6306,147.3849,148.8432,156.7888,156.9284,154.2592,152.1271
11/26/2019,152.31,140.6918,144.5356,142.7811,140.9667,143.7375,149.5238,143.2543,142.7106,137.9483,144.5466,142.3786,146.3313,145.2219,144.627,145.4895,145.028,143.7088,154.8196,148.0793,145.17,147.1875,150.8605,145.508
11/27/2019,146.2507,157.5852,144.5682,144.3059,144.698,151.3409,140.5409,146.2315,143.8842,146.9558,152.0293,140.6352,145.4402,137.1851,142.5318,145.1165,140.4624,143.3627,145.3376,143.2149,141.8709,145.7437,138.5612,138.6405
11/28/2019,138.3612,140.4775,139.1256,138.673,139.7494,137.689,136.046,137.3232,136.8289,144.5806,146.1599,145.8427,137.1488,138.3143,141.2937,144.2742,143.1889,141.5266,142.6371,141.7009,143.1192,143.076,141.9335,143.1701
11/29/2019,142.219,148.576,143.161,146.5513,147.5253,137.0965,137.5807,132.2678,141.2919,145.3036,146.4103,145.3202,147.6948,139.7979,137.7975,138.8018,137.9101,134.999,135.9252,136.1353,142.4221,144.0643,151.0557,130.9958
11/30/2019,143.5274,144.702,148.8892,142.6833,141.5364,150.3697,144.6336,143.8188,138.515,150.6066,146.3961,150.811,150.3078,151.4381,143.955,149.675,147.5907,137.1111,135.9936,136.4412,137.6969,138.2181,137.3342,143.1209
12/1/2019,141.8408,148.5031,144.47,146.3262,148.079,150.1057,146.3019,155.8445,153.5116,157.798,153.4047,151.982,147.9245,148.1141,142.0332,148.6789,147.3726,136.5435,139.4335,136.7735,146.1523,139.8569,141.4792,139.4109
12/2/2019,137.0894,147.7897,140.0161,138.8864,140.3441,145.9001,145.5228,146.2614,144.3453,151.3114,143.7513,149.7839,146.6125,144.4798,155.2877,151.4476,146.9801,152.684,162.6857,155.1217,153.0356,162.4012,159.5883,153.4415
12/3/2019,161.7312,166.8039,149.9331,152.4934,147.3684,156.3717,142.601,158.6533,161.493,153.3092,147.8319,151.3764,149.5462,147.9906,148.3247,139.7024,150.4643,157.1609,164.1588,160.9553,153.0323,155.9052,152.6389,166.7239
12/4/2019,154.898,150.6973,147.3042,146.2351,139.5983,150.522,150.8851,150.511,149.5402,147.856,147.0603,153.634,149.4264,147.9442,155.9843,157.7314,148.5976,159.7011,149.4507,157.8401,160.7058,151.356,159.9041,151.12
12/5/2019,161.4546,155.6268,149.7368,153.0542,148.394,150.7161,150.3183,150.2594,156.8888,146.5757,148.2196,156.2355,148.9641,151.7021,151.6286,155.0945,154.366,157.9023,152.5139,156.6525,160.9415,157.1428,153.332,159.5323
12/6/2019,156.2935,154.386,153.5772,152.9028,150.3384,152.005,148.4562,148.4021,152.7284,163.1662,159.5901,150.8188,149.4103,147.8148,163.2292,149.5894,158.371,154.4826,155.9559,149.6984,152.0215,149.045,150.1372,143.7674
12/7/2019,142.7769,144.7511,144.2508,141.3398,146.973,146.5538,148.8463,146.7454,146.4092,148.1951,148.0179,147.8871,148.0452,148.0572,146.2591,152.0444,148.2672,146.1834,145.2338,148.4942,147.9765,146.7446,146.7621,154.3834
12/8/2019,145.3105,145.737,145.0197,146.8756,144.8829,147.7113,139.7178,140.1953,139.46,141.089,140.966,142.7318,140.334,144.5919,140.9968,147.7132,145.8484,148.8116,145.4934,145.7556,149.5523,146.7243,150.9589,148.5682
12/9/2019,148.017,147.5484,150.923,149.6868,150.5424,144.8025,151.2241,146.9298,152.0102,150.5906,147.6522,159.1369,142.3788,141.9318,153.9851,144.4243,150.4306,147.5658,149.7325,150.4573,153.0666,146.3251,146.9874,157.7003
12/10/2019,153.956,154.3195,149.3346,152.1124,149.6429,142.4625,150.2927,151.5609,148.758,149.6642,152.4302,149.2038,149.9964,150.3657,150.4856,142.7833,150.2511,154.7723,151.1343,152.7935,153.6381,149.5775,152.9792,155.3183
12/11/2019,151.5387,152.683,151.0688,154.0481,149.6467,148.4055,148.8187,153.7046,147.8766,146.7192,147.3505,147.3501,147.2522,148.0714,148.9071,147.1381,150.2097,156.0664,158.2156,153.7538,158.9423,160.7831,151.7255,152.0123
12/12/2019,162.6697,157.1073,154.1904,147.1871,154.1334,156.8745,146.502,148.9108,146.5194,146.6565,146.9125,148.2612,145.2488,146.5423,147.9411,145.074,146.7379,161.1974,156.5753,168.0344,155.4116,149.9285,155.1596,152.1185
12/13/2019,164.6346,163.4306,159.0534,147.507,158.5538,147.0023,145.434,151.356,148.3591,147.0872,145.1295,149.2821,150.9614,150.0077,149.5033,148.0418,152.2235,152.4329,154.1948,153.1178,153.7584,147.05,150.6479,144.5538
12/14/2019,150.6666,149.5348,142.621,143.0453,145.5339,143.2403,146.9819,145.7672,146.4533,149.1905,150.0543,147.1812,134.662,161.6912,151.5594,151.6453,144.731,149.0459,145.1267,144.6849,144.1188,142.5509,144.8457,144.7778
12/15/2019,144.3603,146.4391,144.0345,146.2023,146.1222,151.0852,143.9196,149.67,151.817,144.9226,146.8358,139.5706,147.274,149.575,147.011,139.7244,145.8063,139.53,144.5214,136.4271,136.99,137.1562,138.3887,139.2796
12/16/2019,144.0903,142.9651,147.1802,146.8827,144.9883,146.2682,147.9901,141.317,141.0075,140.8793,146.1925,143.3466,145.5492,142.0181,142.5156,143.9489,139.0205,150.1947,149.9578,150.0136,150.174,149.2155,143.5255,144.2625
12/17/2019,144.412,141.7846,140.5397,141.7231,139.8164,136.813,133.6765,133.4149,132.15,132.9475,133.1535,133.6012,133.004,133.8846,144.7159,146.1452,139.9954,142.545,142.9233,143.0048,143.3983,142.0567,146.0489,144.1558
12/18/2019,145.279,147.6615,141.3946,144.6655,141.8905,149.4042,147.9761,148.1303,146.772,150.8639,148.6904,148.39,148.3287,149.2424,147.8818,150.1158,151.7233,153.1767,154.1449,161.4313,158.4824,150.9634,157.6564,150.8752
12/19/2019,160.7304,160.8447,156.0724,147.5799,155.9886,147.9218,146.5056,146.1467,154.4689,147.1305,156.1041,157.1146,153.4169,156.0983,155.4475,161.1538,153.6572,158.3423,155.8786,160.7665,158.8603,156.204,158.468,153.9096
12/20/2019,141.7247,148.0196,161.9244,160.4863,154.3174,143.9688,148.5348,152.9184,151.9818,159.9002,156.338,157.8496,156.1866,161.2481,155.4819,150.9827,156.512,160.079,163.7238,157.6107,153.4693,160.1914,148.7742,154.8447
12/21/2019,153.1689,152.8088,147.731,146.7357,147.0909,148.5466,147.1919,148.0494,149.7188,153.1688,148.031,156.5276,146.9624,154.6481,145.7409,152.9269,147.8409,149.8116,146.4293,144.0915,143.6741,144.7852,142.664,140.0076
12/22/2019,143.8371,141.9968,145.9572,146.9594,144.012,146.9866,146.9411,148.9444,144.1078,145.1401,145.364,144.9424,138.6129,140.5572,138.9892,138.16,140.1464,139.3838,138.5942,143.3863,142.4241,146.9881,144.6626,149.4531
12/23/2019,150.2962,143.5012,145.8967,145.3776,145.3575,145.4271,144.5121,146.4133,147.6674,145.7236,147.4423,137.7949,145.9913,136.0117,142.6776,143.7724,139.6029,135.4309,130.6656,136.7332,139.4117,142.1888,131.1057,132.903
12/24/2019,131.7508,129.1231,129.2632,134.1911,133.1946,130.8179,132.6289,134.0182,137.527,136.2368,136.0953,132.5596,135.3884,131.2844,134.1124,137.2055,135.7546,134.4168,133.2768,137.913,129.905,130.0339,131.4023,133.8865
12/25/2019,130.4784,131.6879,131.1863,132.0304,130.1493,133.0739,144.7805,131.349,143.1937,145.3579,143.097,142.989,137.9018,149.6977,142.1646,144.8974,143.0758,141.0352,135.5139,135.4052,135.5834,136.3706,142.918,134.8618
12/26/2019,141.9693,137.1752,139.5402,146.8593,152.7795,143.379,145.1869,141.4059,145.2888,145.2271,147.026,142.6537,148.1416,140.8845,141.6588,142.7031,141.7625,141.3747,142.8056,140.5774,141.434,150.7639,140.8143,143.1974
12/27/2019,135.2798,134.6841,139.5558,133.3446,136.1833,147.3661,137.2473,145.7305,144.044,144.8048,148.8026,148.0169,143.7668,147.7136,146.4794,146.0352,146.9921,151.8416,150.664,133.4018,143.9232,142.4547,144.5125,145.3902
12/28/2019,143.7053,142.9928,142.9425,140.4729,138.9912,131.8503,133.7255,131.7196,131.9485,133.2596,131.551,132.5778,134.4969,140.4339,139.2044,147.4415,149.4998,146.9938,148.3936,144.6495,146.6878,140.8487,131.6041,128.8581
12/29/2019,138.0456,138.0678,138.1703,131.4713,131.5576,132.4417,132.4685,133.1056,142.9219,135.8356,134.5408,136.6208,135.6698,135.3356,135.1003,137.5422,135.5864,135.0277,133.6594,130.3608,131.478,130.7075,129.4008,132.6003
12/30/2019,132.0075,141.3786,132.2407,131.8303,130.3361,145.6549,139.0277,137.8022,137.9994,137.1032,133.3833,135.3013,140.39,132.471,133.455,140.1821,137.7263,128.5575,133.6284,144.5314,147.9245,143.9901,143.3946,145.8338
12/31/2019,138.3714,145.8098,141.1601,135.5959,135.9697,137.3811,137.4007,136.769,135.9477,135.997,138.0133,143.2461,144.7168,149.6592,148.7529,148.9073,147.64,148.6467,147.9048,149.1909,146.7473,148.5777,145.4359,143.7101
