,AMBIENT_TEMPERATURE,MODULE_TEMPERATURE,IRRADIATION,DAILY_YIELD,SOURCE_KEY
18,27.10240531618773,32.88319149076866,0.24738144145099586,6016.0,14
19,26.13420570593064,29.572434186825966,0.17489092600902334,3540.0,14
20,26.30493927300477,30.830730545605828,0.2102372842208975,6168.0,14
21,27.082355021791173,32.30056184117577,0.2329854408474657,7333.0,14
22,27.80129808214799,32.85081808159722,0.27045563257029553,2212.0,14
23,27.855763719492344,33.59463790079023,0.26078067504817243,7544.0,14
24,28.493347079215752,34.31220355739046,0.2816504580599019,8837.0,14
25,28.126931569636024,32.960383361302675,0.24831275735101244,6456.0,14
26,27.334611434404387,30.82651117513869,0.1935033620292932,4003.0,14
27,25.52091109061389,27.24831905874813,0.11747877188181832,3834.0,14
28,24.683421539523483,27.116899781609217,0.13648922657979662,4685.0,14
29,26.11693704403736,30.39487110832136,0.21552264113815808,6515.0,14
30,27.01979004464797,31.58983411596025,0.2295169814691817,7209.0,14
31,26.557591123491374,29.996232645977006,0.185052568956756,2801.0,14
32,26.369897159989996,29.589895937381353,0.16506163204109942,3812.0,14
33,24.852174461143772,26.668631332097913,0.12438296682989895,4258.0,14
0,30.56599240392218,35.559493133825676,0.3006216333730599,5560.533333333333,15
1,29.478612107614943,35.143313971575665,0.246630967191566,6957.6,15
2,29.780109462638357,34.62673104823728,0.22118328183149752,6257.333333333332,15
3,27.336693981812743,31.618089005459773,0.22391437826798571,6745.266666666666,15
4,28.233015966012122,33.349862726297104,0.2790299026568414,8210.800000000003,15
5,29.055460564499523,34.782797434877885,0.28324150912007656,7949.933333333332,15
6,29.64856575269397,36.748053997078536,0.2972483651646051,7898.4,15
7,30.649598971599623,36.90995010181991,0.2933331309188784,7675.2,15
8,30.805943188976684,37.116551340291096,0.28568796141160485,3847.7142857142853,15
9,30.818428757315623,36.567040989343866,0.2766346367565042,7324.8,15
11,30.400937587775363,37.034485254681506,0.28574936066509554,8091.428571428571,15
12,30.130057124837414,36.03372072519853,0.2930940293775885,3174.4,15
13,30.047376036617717,34.883857072707485,0.2446021985275745,7076.333333333334,15
14,29.54867031754157,33.620538683754965,0.2481978900580524,7000.9333333333325,15
15,28.451276544815602,33.0978153065613,0.20004125094792027,5725.200000000002,15
16,25.50704480733165,28.49376125274117,0.1413711992865422,3692.0,15
17,27.10240531618773,32.88319149076866,0.24738144145099586,6324.9333333333325,15
18,26.13420570593064,29.572434186825966,0.17489092600902334,4821.6,15
19,26.30493927300477,30.830730545605828,0.2102372842208975,6904.0,15
20,27.082355021791173,32.30056184117577,0.2329854408474657,7599.0,15
21,27.80129808214799,32.85081808159722,0.27045563257029553,8227.0,15
22,27.855763719492344,33.59463790079023,0.26078067504817243,7718.0,15
23,28.493347079215752,34.31220355739046,0.2816504580599019,9056.0,15
24,28.126931569636024,32.960383361302675,0.24831275735101244,8086.0,15
25,27.334611434404387,30.82651117513869,0.1935033620292932,5556.0,15
26,25.52091109061389,27.24831905874813,0.11747877188181832,3887.0,15
27,24.683421539523483,27.116899781609217,0.13648922657979662,4455.0,15
28,26.11693704403736,30.39487110832136,0.21552264113815808,3544.0,15
29,27.01979004464797,31.58983411596025,0.2295169814691817,2107.0,15
30,26.557591123491374,29.996232645977006,0.185052568956756,2231.0,15
31,26.369897159989996,29.589895937381353,0.16506163204109942,5189.0,15
32,24.852174461143772,26.668631332097913,0.12438296682989895,4398.0,15
0,30.56599240392218,35.559493133825676,0.3006216333730599,4239.0,16
1,29.478612107614943,35.143313971575665,0.246630967191566,6365.0,16
2,29.780109462638357,34.62673104823728,0.22118328183149752,3548.0,16
3,27.336693981812743,31.618089005459773,0.22391437826798571,2787.0,16
4,28.233015966012122,33.349862726297104,0.2790299026568414,2419.0,16
5,29.055460564499523,34.782797434877885,0.28324150912007656,4896.0,16
6,29.64856575269397,36.748053997078536,0.2972483651646051,3687.0,16
7,30.649598971599623,36.90995010181991,0.2933331309188784,3998.0,16
8,30.805943188976684,37.116551340291096,0.28568796141160485,4816.0,16
9,30.818428757315623,36.567040989343866,0.2766346367565042,3290.0,16
10,30.02799321070401,35.7789177337524,0.28369452009739304,7269.0,16
11,30.400937587775363,37.034485254681506,0.28574936066509554,7370.0,16
12,30.130057124837414,36.03372072519853,0.2930940293775885,4863.0,16
13,30.047376036617717,34.883857072707485,0.2446021985275745,4046.0,16
14,29.54867031754157,33.620538683754965,0.2481978900580524,3932.0,16
15,28.451276544815602,33.0978153065613,0.20004125094792027,5399.0,16
16,25.50704480733165,28.49376125274117,0.1413711992865422,3649.0,16
17,27.10240531618773,32.88319149076866,0.24738144145099586,4962.0,16
18,26.13420570593064,29.572434186825966,0.17489092600902334,3721.0,16
19,26.30493927300477,30.830730545605828,0.2102372842208975,5261.0,16
20,27.082355021791173,32.30056184117577,0.2329854408474657,3779.0,16
21,27.80129808214799,32.85081808159722,0.27045563257029553,3413.0,16
22,27.855763719492344,33.59463790079023,0.26078067504817243,2598.0,16
23,28.493347079215752,34.31220355739046,0.2816504580599019,3027.0,16
24,28.126931569636024,32.960383361302675,0.24831275735101244,3796.0,16
25,27.334611434404387,30.82651117513869,0.1935033620292932,2508.0,16
26,25.52091109061389,27.24831905874813,0.11747877188181832,3184.0,16
27,24.683421539523483,27.116899781609217,0.13648922657979662,3668.0,16
28,26.11693704403736,30.39487110832136,0.21552264113815808,5477.0,16
29,27.01979004464797,31.58983411596025,0.2295169814691817,2058.0,16
30,26.557591123491374,29.996232645977006,0.185052568956756,2118.0,16
31,26.369897159989996,29.589895937381353,0.16506163204109942,4430.0,16
32,24.852174461143772,26.668631332097913,0.12438296682989895,3702.0,16
0,30.56599240392218,35.559493133825676,0.3006216333730599,4371.733333333334,17
1,29.478612107614943,35.143313971575665,0.246630967191566,3088.4000000000005,17
2,29.780109462638357,34.62673104823728,0.22118328183149752,2676.333333333333,17
3,27.336693981812743,31.618089005459773,0.22391437826798571,2247.466666666667,17
4,26.50065911631059,30.106083579416648,0.2141612695580581,2683.9999999999995,17
5,28.233015966012122,33.349862726297104,0.2790299026568414,4310.600000000001,17
6,29.055460564499523,34.782797434877885,0.28324150912007656,2297.866666666667,17
7,29.64856575269397,36.748053997078536,0.2972483651646051,3952.666666666666,17
8,30.649598971599623,36.90995010181991,0.2933331309188784,4064.142857142857,17
9,30.805943188976684,37.116551340291096,0.28568796141160485,3705.2,17
10,30.818428757315623,36.567040989343866,0.2766346367565042,4205.133333333333,17
11,30.02799321070401,35.7789177337524,0.28369452009739304,3738.8,17
12,30.400937587775363,37.034485254681506,0.28574936066509554,2330.0,17
13,30.130057124837414,36.03372072519853,0.2930940293775885,4250.4,17
14,30.047376036617717,34.883857072707485,0.2446021985275745,3780.933333333333,17
15,29.54867031754157,33.620538683754965,0.2481978900580524,2266.285714285714,17
16,28.451276544815602,33.0978153065613,0.20004125094792027,3078.600000000001,17
17,25.50704480733165,28.49376125274117,0.1413711992865422,1722.4,17
18,27.10240531618773,32.88319149076866,0.24738144145099586,2890.066666666666,17
19,26.13420570593064,29.572434186825966,0.17489092600902334,1850.571428571429,17
20,26.30493927300477,30.830730545605828,0.2102372842208975,1481.2,17
21,27.082355021791173,32.30056184117577,0.2329854408474657,3423.4666666666662,17
22,27.80129808214799,32.85081808159722,0.27045563257029553,1045.1999999999996,17
23,27.855763719492344,33.59463790079023,0.26078067504817243,805.2857142857142,17
24,28.493347079215752,34.31220355739046,0.2816504580599019,3919.2857142857133,17
25,28.126931569636024,32.960383361302675,0.24831275735101244,3120.8,17
26,27.334611434404387,30.82651117513869,0.1935033620292932,2169.2,17
27,25.52091109061389,27.24831905874813,0.11747877188181832,1828.4,17
28,24.683421539523483,27.116899781609217,0.13648922657979662,1815.6,17
29,26.11693704403736,30.39487110832136,0.21552264113815808,1446.0000000000002,17
30,27.01979004464797,31.58983411596025,0.2295169814691817,1321.6,17
31,26.557591123491374,29.996232645977006,0.185052568956756,1026.4000000000003,17
32,26.369897159989996,29.589895937381353,0.16506163204109942,5407.0,17
33,24.852174461143772,26.668631332097913,0.12438296682989895,4324.0,17
0,30.56599240392218,35.559493133825676,0.3006216333730599,5772.6,20
1,29.478612107614943,35.143313971575665,0.246630967191566,4812.6,20
2,29.780109462638357,34.62673104823728,0.22118328183149752,4359.6,20
3,27.336693981812743,31.618089005459773,0.22391437826798571,4422.857142857143,20
4,26.50065911631059,30.106083579416648,0.2141612695580581,4098.6,20
5,28.233015966012122,33.349862726297104,0.2790299026568414,5688.0,20
6,29.055460564499523,34.782797434877885,0.28324150912007656,5238.285714285713,20
8,30.649598971599623,36.90995010181991,0.2933331309188784,5752.8,20
9,30.805943188976684,37.116551340291096,0.28568796141160485,5623.799999999998,20
10,30.818428757315623,36.567040989343866,0.2766346367565042,5474.4000000000015,20
11,30.02799321070401,35.7789177337524,0.28369452009739304,5628.6,20
12,30.400937587775363,37.034485254681506,0.28574936066509554,2730.214285714285,20
13,30.130057124837414,36.03372072519853,0.2930940293775885,613.8666666666667,20
14,30.047376036617717,34.883857072707485,0.2446021985275745,4944.6,20
16,28.451276544815602,33.0978153065613,0.20004125094792027,3966.6,20
17,25.50704480733165,28.49376125274117,0.1413711992865422,2291.7333333333336,20
18,27.10240531618773,32.88319149076866,0.24738144145099586,2215.428571428572,20
19,26.13420570593064,29.572434186825966,0.17489092600902334,3035.2,20
20,26.30493927300477,30.830730545605828,0.2102372842208975,3834.0,20
21,27.082355021791173,32.30056184117577,0.2329854408474657,3448.0,20
22,27.80129808214799,32.85081808159722,0.27045563257029553,8383.0,20
23,27.855763719492344,33.59463790079023,0.26078067504817243,1950.0,20
24,28.493347079215752,34.31220355739046,0.2816504580599019,3585.0,20
25,28.126931569636024,32.960383361302675,0.24831275735101244,4027.0,20
26,27.334611434404387,30.82651117513869,0.1935033620292932,3531.0,20
27,25.52091109061389,27.24831905874813,0.11747877188181832,3947.0,20
28,24.683421539523483,27.116899781609217,0.13648922657979662,4815.0,20
29,26.11693704403736,30.39487110832136,0.21552264113815808,6435.0,20
30,27.01979004464797,31.58983411596025,0.2295169814691817,7634.0,20
31,26.557591123491374,29.996232645977006,0.185052568956756,6367.0,20
32,26.369897159989996,29.589895937381353,0.16506163204109942,5587.0,20
33,24.852174461143772,26.668631332097913,0.12438296682989895,4331.0,20
0,30.56599240392218,35.559493133825676,0.3006216333730599,9442.0,27
1,29.478612107614943,35.143313971575665,0.246630967191566,7854.0,27
2,29.780109462638357,34.62673104823728,0.22118328183149752,7037.0,27
3,27.336693981812743,31.618089005459773,0.22391437826798571,7690.0,27
4,30.047376036617717,34.883857072707485,0.2446021985275745,8112.0,27
5,29.54867031754157,33.620538683754965,0.2481978900580524,8049.0,27
6,28.451276544815602,33.0978153065613,0.20004125094792027,6540.0,27
7,25.50704480733165,28.49376125274117,0.1413711992865422,4211.0,27
8,27.10240531618773,32.88319149076866,0.24738144145099586,7177.0,27
9,26.13420570593064,29.572434186825966,0.17489092600902334,5344.0,27
10,26.30493927300477,30.830730545605828,0.2102372842208975,5742.0,27
11,27.082355021791173,32.30056184117577,0.2329854408474657,7561.0,27
12,27.80129808214799,32.85081808159722,0.27045563257029553,8356.0,27
13,27.855763719492344,33.59463790079023,0.26078067504817243,7549.0,27
14,28.493347079215752,34.31220355739046,0.2816504580599019,9065.0,27
15,28.126931569636024,32.960383361302675,0.24831275735101244,8040.0,27
16,27.334611434404387,30.82651117513869,0.1935033620292932,2636.0,27
17,25.52091109061389,27.24831905874813,0.11747877188181832,3877.0,27
18,24.683421539523483,27.116899781609217,0.13648922657979662,4764.0,27
19,26.11693704403736,30.39487110832136,0.21552264113815808,5941.0,27
20,27.01979004464797,31.58983411596025,0.2295169814691817,5937.0,27
21,26.557591123491374,29.996232645977006,0.185052568956756,6289.0,27
22,26.369897159989996,29.589895937381353,0.16506163204109942,5606.0,27
23,24.852174461143772,26.668631332097913,0.12438296682989895,4238.0,27
0,30.56599240392218,35.559493133825676,0.3006216333730599,7096.0,28
1,29.478612107614943,35.143313971575665,0.246630967191566,8062.0,28
2,29.780109462638357,34.62673104823728,0.22118328183149752,5550.0,28
3,27.336693981812743,31.618089005459773,0.22391437826798571,7750.0,28
4,28.233015966012122,33.349862726297104,0.2790299026568414,9511.0,28
5,29.055460564499523,34.782797434877885,0.28324150912007656,8349.0,28
6,29.64856575269397,36.748053997078536,0.2972483651646051,9866.0,28
7,30.649598971599623,36.90995010181991,0.2933331309188784,9657.0,28
8,30.805943188976684,37.116551340291096,0.28568796141160485,5081.0,28
9,30.818428757315623,36.567040989343866,0.2766346367565042,9186.0,28
10,30.02799321070401,35.7789177337524,0.28369452009739304,9454.0,28
11,30.400937587775363,37.034485254681506,0.28574936066509554,9463.0,28
12,30.130057124837414,36.03372072519853,0.2930940293775885,3537.333333333333,28
13,30.047376036617717,34.883857072707485,0.2446021985275745,8255.0,28
14,29.54867031754157,33.620538683754965,0.2481978900580524,8253.0,28
15,28.451276544815602,33.0978153065613,0.20004125094792027,6678.0,28
16,25.50704480733165,28.49376125274117,0.1413711992865422,4359.0,28
17,27.10240531618773,32.88319149076866,0.24738144145099586,7147.0,28
18,26.13420570593064,29.572434186825966,0.17489092600902334,5493.0,28
19,26.30493927300477,30.830730545605828,0.2102372842208975,3739.0,28
20,27.082355021791173,32.30056184117577,0.2329854408474657,7708.0,28
21,27.80129808214799,32.85081808159722,0.27045563257029553,8368.0,28
22,27.855763719492344,33.59463790079023,0.26078067504817243,7860.0,28
23,28.493347079215752,34.31220355739046,0.2816504580599019,4435.0,28
24,28.126931569636024,32.960383361302675,0.24831275735101244,8094.0,28
25,27.334611434404387,30.82651117513869,0.1935033620292932,5585.0,28
26,25.52091109061389,27.24831905874813,0.11747877188181832,3963.0,28
27,24.683421539523483,27.116899781609217,0.13648922657979662,4607.0,28
28,26.11693704403736,30.39487110832136,0.21552264113815808,3472.0,28
29,27.01979004464797,31.58983411596025,0.2295169814691817,3347.0,28
30,26.557591123491374,29.996232645977006,0.185052568956756,2711.0,28
31,26.369897159989996,29.589895937381353,0.16506163204109942,5623.0,28
32,24.852174461143772,26.668631332097913,0.12438296682989895,4467.0,28
0,30.56599240392218,35.559493133825676,0.3006216333730599,4676.533333333333,29
1,29.478612107614943,35.143313971575665,0.246630967191566,5424.466666666667,29
2,29.780109462638357,34.62673104823728,0.22118328183149752,6536.133333333332,29
3,27.336693981812743,31.618089005459773,0.22391437826798571,6333.6,29
4,26.50065911631059,30.106083579416648,0.2141612695580581,1865.7333333333331,29
5,28.233015966012122,33.349862726297104,0.2790299026568414,2952.133333333333,29
6,29.055460564499523,34.782797434877885,0.28324150912007656,4276.133333333333,29
7,29.64856575269397,36.748053997078536,0.2972483651646051,9080.4,29
8,30.649598971599623,36.90995010181991,0.2933331309188784,8840.0,29
9,30.805943188976684,37.116551340291096,0.28568796141160485,8050.466666666666,29
10,30.818428757315623,36.567040989343866,0.2766346367565042,7861.533333333334,29
11,30.02799321070401,35.7789177337524,0.28369452009739304,8118.9333333333325,29
12,30.400937587775363,37.034485254681506,0.28574936066509554,4076.8,29
13,30.130057124837414,36.03372072519853,0.2930940293775885,8447.6,29
14,30.047376036617717,34.883857072707485,0.2446021985275745,6652.8,29
15,29.54867031754157,33.620538683754965,0.2481978900580524,3425.5000000000005,29
16,28.451276544815602,33.0978153065613,0.20004125094792027,6175.866666666666,29
17,25.50704480733165,28.49376125274117,0.1413711992865422,4040.4,29
18,27.10240531618773,32.88319149076866,0.24738144145099586,5448.733333333334,29
19,26.13420570593064,29.572434186825966,0.17489092600902334,4465.5,29
20,26.30493927300477,30.830730545605828,0.2102372842208975,3219.666666666666,29
21,27.082355021791173,32.30056184117577,0.2329854408474657,6466.2,29
22,27.80129808214799,32.85081808159722,0.27045563257029553,2415.4666666666667,29
23,27.855763719492344,33.59463790079023,0.26078067504817243,7189.928571428573,29
24,28.493347079215752,34.31220355739046,0.2816504580599019,8480.642857142857,29
25,28.126931569636024,32.960383361302675,0.24831275735101244,6848.4,29
26,27.334611434404387,30.82651117513869,0.1935033620292932,5096.0,29
27,25.52091109061389,27.24831905874813,0.11747877188181832,3398.2000000000007,29
28,24.683421539523483,27.116899781609217,0.13648922657979662,4412.8,29
29,26.11693704403736,30.39487110832136,0.21552264113815808,5616.866666666666,29
30,27.01979004464797,31.58983411596025,0.2295169814691817,2918.066666666666,29
31,26.557591123491374,29.996232645977006,0.185052568956756,2429.2666666666664,29
32,26.369897159989996,29.589895937381353,0.16506163204109942,5554.0,29
33,24.852174461143772,26.668631332097913,0.12438296682989895,4389.0,29
0,30.56599240392218,35.559493133825676,0.3006216333730599,9096.0,31
1,29.478612107614943,35.143313971575665,0.246630967191566,3533.0,31
2,29.780109462638357,34.62673104823728,0.22118328183149752,5727.0,31
3,27.336693981812743,31.618089005459773,0.22391437826798571,4161.0,31
4,26.50065911631059,30.106083579416648,0.2141612695580581,2825.0,31
5,28.233015966012122,33.349862726297104,0.2790299026568414,4062.0,31
6,29.055460564499523,34.782797434877885,0.28324150912007656,4844.0,31
7,29.64856575269397,36.748053997078536,0.2972483651646051,9333.0,31
8,30.649598971599623,36.90995010181991,0.2933331309188784,3254.0,31
9,30.805943188976684,37.116551340291096,0.28568796141160485,8872.0,31
10,30.818428757315623,36.567040989343866,0.2766346367565042,6197.0,31
11,30.02799321070401,35.7789177337524,0.28369452009739304,4080.0,31
12,30.400937587775363,37.034485254681506,0.28574936066509554,9016.0,31
13,30.130057124837414,36.03372072519853,0.2930940293775885,7799.0,31
14,30.047376036617717,34.883857072707485,0.2446021985275745,7407.0,31
15,29.54867031754157,33.620538683754965,0.2481978900580524,7823.0,31
16,28.451276544815602,33.0978153065613,0.20004125094792027,6348.0,31
17,25.50704480733165,28.49376125274117,0.1413711992865422,3830.0,31
18,27.10240531618773,32.88319149076866,0.24738144145099586,3744.0,31
19,26.13420570593064,29.572434186825966,0.17489092600902334,4387.0,31
20,26.30493927300477,30.830730545605828,0.2102372842208975,5710.0,31
21,27.082355021791173,32.30056184117577,0.2329854408474657,2895.0,31
22,27.80129808214799,32.85081808159722,0.27045563257029553,3599.0,31
23,27.855763719492344,33.59463790079023,0.26078067504817243,2786.0,31
24,28.493347079215752,34.31220355739046,0.2816504580599019,2786.0,31
25,28.126931569636024,32.960383361302675,0.24831275735101244,3601.0,31
26,27.334611434404387,30.82651117513869,0.1935033620292932,5303.0,31
27,25.52091109061389,27.24831905874813,0.11747877188181832,3814.0,31
28,24.683421539523483,27.116899781609217,0.13648922657979662,4641.0,31
29,26.11693704403736,30.39487110832136,0.21552264113815808,6393.0,31
30,27.01979004464797,31.58983411596025,0.2295169814691817,7476.0,31
31,26.557591123491374,29.996232645977006,0.185052568956756,6060.0,31
32,26.369897159989996,29.589895937381353,0.16506163204109942,5276.0,31
33,24.852174461143772,26.668631332097913,0.12438296682989895,4157.0,31
0,30.56599240392218,35.559493133825676,0.3006216333730599,5507.0,33
1,29.478612107614943,35.143313971575665,0.246630967191566,7372.0,33
2,29.780109462638357,34.62673104823728,0.22118328183149752,4957.0,33
3,27.336693981812743,31.618089005459773,0.22391437826798571,4215.0,33
4,26.50065911631059,30.106083579416648,0.2141612695580581,3792.0,33
5,28.233015966012122,33.349862726297104,0.2790299026568414,6790.0,33
6,29.055460564499523,34.782797434877885,0.28324150912007656,4675.0,33
7,29.64856575269397,36.748053997078536,0.2972483651646051,9148.0,33
8,30.649598971599623,36.90995010181991,0.2933331309188784,2982.0,33
9,30.805943188976684,37.116551340291096,0.28568796141160485,4924.0,33
10,30.818428757315623,36.567040989343866,0.2766346367565042,4163.0,33
11,30.02799321070401,35.7789177337524,0.28369452009739304,7776.0,33
12,30.400937587775363,37.034485254681506,0.28574936066509554,5696.0,33
13,30.130057124837414,36.03372072519853,0.2930940293775885,3559.0,33
14,30.047376036617717,34.883857072707485,0.2446021985275745,7495.0,33
15,29.54867031754157,33.620538683754965,0.2481978900580524,7592.0,33
16,28.451276544815602,33.0978153065613,0.20004125094792027,6256.0,33
17,25.50704480733165,28.49376125274117,0.1413711992865422,3858.0,33
18,27.10240531618773,32.88319149076866,0.24738144145099586,3856.0,33
