,AMBIENT_TEMPERATURE,MODULE_TEMPERATURE,IRRADIATION,DAILY_YIELD
174,26.105285082600737,36.31472878983517,0.3755168842980329,6435.0
175,26.750387714106026,39.85482460098832,0.4604221293001194,8219.0
176,27.37878858492639,40.18034011169398,0.4776514474694416,8488.0
177,27.871142988679253,40.50019721617252,0.4670693079321634,8120.0
178,26.572746956959712,36.164621774450566,0.36985176897641736,6479.0
179,25.822457678754567,33.455246091666666,0.2987251085254719,5716.0
180,25.42447148077268,33.1533057211141,0.3075764350852201,5903.0
181,26.36242213378257,38.731893957681926,0.4790444257828957,8652.0
182,25.50280010727764,35.75254810296494,0.3986456853204744,7489.0
183,26.471948133862433,36.39943160361551,0.3660889946185535,6814.0
184,26.451856226415075,36.058201727762814,0.3392287826957191,6332.0
185,25.5512210287834,34.16393440621942,0.3267021648506515,6007.0
186,28.564478195329666,38.61684165677657,0.35868634965505153,6615.0
187,29.494486331593407,42.02868699734433,0.4409880415197766,7674.0
188,25.14405622564103,33.57360166694139,0.2935862516426643,5348.0
191,28.48899484016173,40.469185906468994,0.41734193406100667,7237.0
192,29.362050044752184,45.2787840813897,0.5327888079030094,8431.0
193,29.77591632246181,42.970462607457314,0.4705128346086936,8091.0
194,29.75759639342041,44.27708854611927,0.5138370865080109,8879.0
196,29.34052075396825,40.68582583292181,0.38032530094032735,6658.0
197,28.05908833514286,44.41899472519048,0.4959132248282057,8038.0
198,26.766419354304038,38.80223721904761,0.42067411862465415,7130.0
199,26.96867871804029,37.23067778296702,0.33895111748448986,5837.0
200,26.53805245722739,36.08461742218231,0.3394085453393864,5834.0
202,26.260068479853487,37.29405107216118,0.4216867084861565,7710.0
203,27.166873286813182,40.150425865201456,0.4744418160667904,8038.0
205,26.105285082600737,36.31472878983517,0.3755168842980329,6341.0
206,26.750387714106026,39.85482460098832,0.4604221293001194,7062.125
207,27.37878858492639,40.18034011169398,0.4776514474694416,8319.0
208,27.871142988679253,40.50019721617252,0.4670693079321634,7977.0
209,26.572746956959712,36.164621774450566,0.36985176897641736,6389.0
210,25.822457678754567,33.455246091666666,0.2987251085254719,5619.0
211,25.42447148077268,33.1533057211141,0.3075764350852201,5794.0
212,26.36242213378257,38.731893957681926,0.4790444257828957,8399.0
213,25.50280010727764,35.75254810296494,0.3986456853204744,7405.0
214,26.471948133862433,36.39943160361551,0.3660889946185535,5889.625
215,26.451856226415075,36.058201727762814,0.3392287826957191,6264.0
216,25.5512210287834,34.16393440621942,0.3267021648506515,5953.0
217,28.564478195329666,38.61684165677657,0.35868634965505153,6676.0
218,29.494486331593407,42.02868699734433,0.4409880415197766,7586.0
219,25.14405622564103,33.57360166694139,0.2935862516426643,5424.0
220,27.403738549416914,37.733532126554906,0.3682624794537422,6974.0
222,28.48899484016173,40.469185906468994,0.41734193406100667,7275.0
223,29.362050044752184,45.2787840813897,0.5327888079030094,8589.0
224,29.77591632246181,42.970462607457314,0.4705128346086936,8028.0
225,29.75759639342041,44.27708854611927,0.5138370865080109,8910.0
227,29.34052075396825,40.68582583292181,0.38032530094032735,6727.0
228,28.05908833514286,44.41899472519048,0.4959132248282057,8150.0
229,26.766419354304038,38.80223721904761,0.42067411862465415,7317.0
230,26.96867871804029,37.23067778296702,0.33895111748448986,6142.0
231,26.53805245722739,36.08461742218231,0.3394085453393864,5918.0
233,26.260068479853487,37.29405107216118,0.4216867084861565,7916.0
234,27.166873286813182,40.150425865201456,0.4744418160667904,8178.0
236,26.105285082600737,36.31472878983517,0.3755168842980329,6355.0
237,26.750387714106026,39.85482460098832,0.4604221293001194,8209.0
238,27.37878858492639,40.18034011169398,0.4776514474694416,8435.0
239,27.871142988679253,40.50019721617252,0.4670693079321634,8074.0
240,26.572746956959712,36.164621774450566,0.36985176897641736,6438.0
241,25.822457678754567,33.455246091666666,0.2987251085254719,5692.0
242,25.42447148077268,33.1533057211141,0.3075764350852201,5883.0
243,26.36242213378257,38.731893957681926,0.4790444257828957,8558.0
244,25.50280010727764,35.75254810296494,0.3986456853204744,7404.0
245,26.471948133862433,36.39943160361551,0.3660889946185535,6757.0
246,26.451856226415075,36.058201727762814,0.3392287826957191,6304.0
247,25.5512210287834,34.16393440621942,0.3267021648506515,5929.0
248,28.564478195329666,38.61684165677657,0.35868634965505153,6384.0
249,29.494486331593407,42.02868699734433,0.4409880415197766,7464.0
250,25.14405622564103,33.57360166694139,0.2935862516426643,5319.0
251,27.403738549416914,37.733532126554906,0.3682624794537422,6805.0
252,29.383560797255026,45.3354274795061,0.5353675078003755,7617.0
254,29.362050044752184,45.2787840813897,0.5327888079030094,8471.0
255,29.77591632246181,42.970462607457314,0.4705128346086936,7985.0
256,29.75759639342041,44.27708854611927,0.5138370865080109,8745.0
260,26.766419354304038,38.80223721904761,0.42067411862465415,7248.0
261,26.96867871804029,37.23067778296702,0.33895111748448986,5796.0
262,26.53805245722739,36.08461742218231,0.3394085453393864,5796.0
263,25.868719653728657,36.706711160736745,0.4053518750245385,7287.0
264,26.260068479853487,37.29405107216118,0.4216867084861565,7774.0
266,26.602369914914647,39.037956016891286,0.43759734320472143,7535.0
268,26.750387714106026,39.85482460098832,0.4604221293001194,8085.0
269,27.37878858492639,40.18034011169398,0.4776514474694416,8271.0
270,27.871142988679253,40.50019721617252,0.4670693079321634,7955.0
271,26.572746956959712,36.164621774450566,0.36985176897641736,6392.0
272,25.822457678754567,33.455246091666666,0.2987251085254719,5561.0
273,25.42447148077268,33.1533057211141,0.3075764350852201,5753.0
274,26.36242213378257,38.731893957681926,0.4790444257828957,8378.0
275,25.50280010727764,35.75254810296494,0.3986456853204744,7289.0
276,26.471948133862433,36.39943160361551,0.3660889946185535,6639.0
277,26.451856226415075,36.058201727762814,0.3392287826957191,6191.0
278,25.5512210287834,34.16393440621942,0.3267021648506515,5871.0
279,28.564478195329666,38.61684165677657,0.35868634965505153,6705.0
280,29.494486331593407,42.02868699734433,0.4409880415197766,7867.0
281,25.14405622564103,33.57360166694139,0.2935862516426643,5506.0
284,28.48899484016173,40.469185906468994,0.41734193406100667,7378.0
285,29.362050044752184,45.2787840813897,0.5327888079030094,8783.0
286,29.77591632246181,42.970462607457314,0.4705128346086936,8397.0
287,29.75759639342041,44.27708854611927,0.5138370865080109,9163.0
289,29.34052075396825,40.68582583292181,0.38032530094032735,5999.875
290,28.05908833514286,44.41899472519048,0.4959132248282057,7300.125
291,26.766419354304038,38.80223721904761,0.42067411862465415,7419.0
292,26.96867871804029,37.23067778296702,0.33895111748448986,5933.0
293,26.53805245722739,36.08461742218231,0.3394085453393864,6127.0
295,26.260068479853487,37.29405107216118,0.4216867084861565,6849.428571
296,27.166873286813182,40.150425865201456,0.4744418160667904,8314.0
298,26.105285082600737,36.31472878983517,0.3755168842980329,5777.625
299,26.750387714106026,39.85482460098832,0.4604221293001194,7308.875
300,27.37878858492639,40.18034011169398,0.4776514474694416,7542.5
301,27.871142988679253,40.50019721617252,0.4670693079321634,8273.0
302,26.572746956959712,36.164621774450566,0.36985176897641736,6667.0
303,25.822457678754567,33.455246091666666,0.2987251085254719,5066.25
304,25.42447148077268,33.1533057211141,0.3075764350852201,5132.571429
305,26.36242213378257,38.731893957681926,0.4790444257828957,8774.0
306,25.50280010727764,35.75254810296494,0.3986456853204744,6641.25
307,26.471948133862433,36.39943160361551,0.3660889946185535,6916.0
308,26.451856226415075,36.058201727762814,0.3392287826957191,6396.0
309,25.5512210287834,34.16393440621942,0.3267021648506515,5237.142857
310,28.564478195329666,38.61684165677657,0.35868634965505153,3069.0
311,29.494486331593407,42.02868699734433,0.4409880415197766,4330.0
312,25.14405622564103,33.57360166694139,0.2935862516426643,2835.428571
313,27.403738549416914,37.733532126554906,0.3682624794537422,3639.428571
314,29.383560797255026,45.3354274795061,0.5353675078003755,4062.857143
315,28.48899484016173,40.469185906468994,0.41734193406100667,3862.857143
316,29.362050044752184,45.2787840813897,0.5327888079030094,4493.714286
317,29.77591632246181,42.970462607457314,0.4705128346086936,3720.0
318,29.75759639342041,44.27708854611927,0.5138370865080109,4062.0
320,29.34052075396825,40.68582583292181,0.38032530094032735,2628.428571
321,28.05908833514286,44.41899472519048,0.4959132248282057,4250.285714
322,26.766419354304038,38.80223721904761,0.42067411862465415,3329.0
323,26.96867871804029,37.23067778296702,0.33895111748448986,2793.0
324,26.53805245722739,36.08461742218231,0.3394085453393864,2689.0
325,25.868719653728657,36.706711160736745,0.4053518750245385,3421.0
326,26.260068479853487,37.29405107216118,0.4216867084861565,3618.5
327,27.166873286813182,40.150425865201456,0.4744418160667904,3198.0
328,26.602369914914647,39.037956016891286,0.43759734320472143,4037.142857
329,26.105285082600737,36.31472878983517,0.3755168842980329,2936.5
330,26.750387714106026,39.85482460098832,0.4604221293001194,2584.5
331,27.37878858492639,40.18034011169398,0.4776514474694416,3297.0
332,27.871142988679253,40.50019721617252,0.4670693079321634,4206.285714
333,26.572746956959712,36.164621774450566,0.36985176897641736,2512.714286
334,25.822457678754567,33.455246091666666,0.2987251085254719,2598.5
335,25.42447148077268,33.1533057211141,0.3075764350852201,2686.0
336,26.36242213378257,38.731893957681926,0.4790444257828957,4493.142857
337,25.50280010727764,35.75254810296494,0.3986456853204744,1979.0
338,26.471948133862433,36.39943160361551,0.3660889946185535,6192.0
339,26.451856226415075,36.058201727762814,0.3392287826957191,5757.0
340,25.5512210287834,34.16393440621942,0.3267021648506515,5460.0
341,28.564478195329666,38.61684165677657,0.35868634965505153,6438.0
342,29.494486331593407,42.02868699734433,0.4409880415197766,7519.0
343,25.14405622564103,33.57360166694139,0.2935862516426643,5400.0
344,27.403738549416914,37.733532126554906,0.3682624794537422,6951.0
345,29.383560797255026,45.3354274795061,0.5353675078003755,7837.0
347,29.362050044752184,45.2787840813897,0.5327888079030094,8627.0
348,29.77591632246181,42.970462607457314,0.4705128346086936,8041.0
349,29.75759639342041,44.27708854611927,0.5138370865080109,8869.0
353,26.766419354304038,38.80223721904761,0.42067411862465415,7345.0
354,26.96867871804029,37.23067778296702,0.33895111748448986,5969.0
355,26.53805245722739,36.08461742218231,0.3394085453393864,5781.0
356,25.868719653728657,36.706711160736745,0.4053518750245385,7465.0
357,26.260068479853487,37.29405107216118,0.4216867084861565,7883.0
359,26.602369914914647,39.037956016891286,0.43759734320472143,7803.0
361,26.750387714106026,39.85482460098832,0.4604221293001194,8277.0
362,27.37878858492639,40.18034011169398,0.4776514474694416,8444.0
363,27.871142988679253,40.50019721617252,0.4670693079321634,8265.0
364,26.572746956959712,36.164621774450566,0.36985176897641736,6559.0
365,25.822457678754567,33.455246091666666,0.2987251085254719,5692.0
366,25.42447148077268,33.1533057211141,0.3075764350852201,5888.0
367,26.36242213378257,38.731893957681926,0.4790444257828957,8496.0
368,25.50280010727764,35.75254810296494,0.3986456853204744,7369.0
369,26.471948133862433,36.39943160361551,0.3660889946185535,6777.0
370,26.451856226415075,36.058201727762814,0.3392287826957191,6305.0
371,25.5512210287834,34.16393440621942,0.3267021648506515,5957.0
372,28.564478195329666,38.61684165677657,0.35868634965505153,6450.0
373,29.494486331593407,42.02868699734433,0.4409880415197766,7391.0
374,25.14405622564103,33.57360166694139,0.2935862516426643,5286.0
375,27.403738549416914,37.733532126554906,0.3682624794537422,6790.0
377,28.48899484016173,40.469185906468994,0.41734193406100667,7000.0
378,29.362050044752184,45.2787840813897,0.5327888079030094,8395.0
379,29.77591632246181,42.970462607457314,0.4705128346086936,7556.0
380,29.75759639342041,44.27708854611927,0.5138370865080109,8085.0
382,29.34052075396825,40.68582583292181,0.38032530094032735,6564.0
383,28.05908833514286,44.41899472519048,0.4959132248282057,7951.0
384,26.766419354304038,38.80223721904761,0.42067411862465415,7146.0
385,26.96867871804029,37.23067778296702,0.33895111748448986,5965.0
386,26.53805245722739,36.08461742218231,0.3394085453393864,5751.0
388,26.260068479853487,37.29405107216118,0.4216867084861565,7699.0
389,27.166873286813182,40.150425865201456,0.4744418160667904,8009.0
391,26.105285082600737,36.31472878983517,0.3755168842980329,6197.0
392,26.750387714106026,39.85482460098832,0.4604221293001194,8019.0
393,27.37878858492639,40.18034011169398,0.4776514474694416,8217.0
394,27.871142988679253,40.50019721617252,0.4670693079321634,7846.0
395,26.572746956959712,36.164621774450566,0.36985176897641736,6277.0
396,25.822457678754567,33.455246091666666,0.2987251085254719,5521.0
397,25.42447148077268,33.1533057211141,0.3075764350852201,5710.0
398,26.36242213378257,38.731893957681926,0.4790444257828957,8255.0
399,25.50280010727764,35.75254810296494,0.3986456853204744,7165.0
400,26.471948133862433,36.39943160361551,0.3660889946185535,6564.0
401,26.451856226415075,36.058201727762814,0.3392287826957191,6124.0
402,25.5512210287834,34.16393440621942,0.3267021648506515,5758.0
403,28.564478195329666,38.61684165677657,0.35868634965505153,6173.0
404,29.494486331593407,42.02868699734433,0.4409880415197766,7397.0
405,25.14405622564103,33.57360166694139,0.2935862516426643,5364.0
406,27.403738549416914,37.733532126554906,0.3682624794537422,6938.0
407,29.383560797255026,45.3354274795061,0.5353675078003755,7778.0
409,29.362050044752184,45.2787840813897,0.5327888079030094,8475.0
410,29.77591632246181,42.970462607457314,0.4705128346086936,8032.0
411,29.75759639342041,44.27708854611927,0.5138370865080109,8812.0
415,26.766419354304038,38.80223721904761,0.42067411862465415,7341.0
416,26.96867871804029,37.23067778296702,0.33895111748448986,5915.0
417,26.53805245722739,36.08461742218231,0.3394085453393864,5509.0
418,25.868719653728657,36.706711160736745,0.4053518750245385,7350.0
419,26.260068479853487,37.29405107216118,0.4216867084861565,7786.0
421,26.602369914914647,39.037956016891286,0.43759734320472143,7796.0
423,26.750387714106026,39.85482460098832,0.4604221293001194,8214.0
424,27.37878858492639,40.18034011169398,0.4776514474694416,8344.0
425,27.871142988679253,40.50019721617252,0.4670693079321634,8240.0
426,26.572746956959712,36.164621774450566,0.36985176897641736,6578.0
427,25.822457678754567,33.455246091666666,0.2987251085254719,5662.0
428,25.42447148077268,33.1533057211141,0.3075764350852201,5851.0
429,26.36242213378257,38.731893957681926,0.4790444257828957,8354.0
430,25.50280010727764,35.75254810296494,0.3986456853204744,7261.0
431,26.471948133862433,36.39943160361551,0.3660889946185535,6795.0
432,26.451856226415075,36.058201727762814,0.3392287826957191,6261.0
433,25.5512210287834,34.16393440621942,0.3267021648506515,5952.0
434,28.564478195329666,38.61684165677657,0.35868634965505153,6233.0
435,29.494486331593407,42.02868699734433,0.4409880415197766,7438.0
436,25.14405622564103,33.57360166694139,0.2935862516426643,5365.0
437,27.403738549416914,37.733532126554906,0.3682624794537422,6910.0
438,29.383560797255026,45.3354274795061,0.5353675078003755,7766.0
440,29.362050044752184,45.2787840813897,0.5327888079030094,8152.0
441,29.77591632246181,42.970462607457314,0.4705128346086936,8002.0
442,29.75759639342041,44.27708854611927,0.5138370865080109,8807.0
446,26.766419354304038,38.80223721904761,0.42067411862465415,7364.0
447,26.96867871804029,37.23067778296702,0.33895111748448986,5894.0
448,26.53805245722739,36.08461742218231,0.3394085453393864,5637.0
449,25.868719653728657,36.706711160736745,0.4053518750245385,7361.0
450,26.260068479853487,37.29405107216118,0.4216867084861565,7807.0
452,26.602369914914647,39.037956016891286,0.43759734320472143,7741.0
454,26.750387714106026,39.85482460098832,0.4604221293001194,8172.0
455,27.37878858492639,40.18034011169398,0.4776514474694416,8291.0
456,27.871142988679253,40.50019721617252,0.4670693079321634,8240.0
457,26.572746956959712,36.164621774450566,0.36985176897641736,6565.0
458,25.822457678754567,33.455246091666666,0.2987251085254719,4955.125
459,25.42447148077268,33.1533057211141,0.3075764350852201,5849.0
460,26.36242213378257,38.731893957681926,0.4790444257828957,8389.0
461,25.50280010727764,35.75254810296494,0.3986456853204744,7302.0
462,26.471948133862433,36.39943160361551,0.3660889946185535,6732.0
463,26.451856226415075,36.058201727762814,0.3392287826957191,5462.625
464,25.5512210287834,34.16393440621942,0.3267021648506515,5950.0
465,28.564478195329666,38.61684165677657,0.35868634965505153,3674.857143
466,29.494486331593407,42.02868699734433,0.4409880415197766,4252.0
467,25.14405622564103,33.57360166694139,0.2935862516426643,2675.5
468,27.403738549416914,37.733532126554906,0.3682624794537422,3930.857143
469,29.383560797255026,45.3354274795061,0.5353675078003755,4471.428571
471,29.362050044752184,45.2787840813897,0.5327888079030094,4243.5
472,29.77591632246181,42.970462607457314,0.4705128346086936,4515.428571
473,29.75759639342041,44.27708854611927,0.5138370865080109,4380.0
477,26.766419354304038,38.80223721904761,0.42067411862465415,3613.0
478,26.96867871804029,37.23067778296702,0.33895111748448986,2565.857143
479,26.53805245722739,36.08461742218231,0.3394085453393864,2883.0
480,25.868719653728657,36.706711160736745,0.4053518750245385,3719.5
481,26.260068479853487,37.29405107216118,0.4216867084861565,3362.571429
483,26.602369914914647,39.037956016891286,0.43759734320472143,3879.5
485,26.750387714106026,39.85482460098832,0.4604221293001194,3449.0
486,27.37878858492639,40.18034011169398,0.4776514474694416,4185.5
487,27.871142988679253,40.50019721617252,0.4670693079321634,3501.428571
488,26.572746956959712,36.164621774450566,0.36985176897641736,2787.857143
489,25.822457678754567,33.455246091666666,0.2987251085254719,3230.857143
490,25.42447148077268,33.1533057211141,0.3075764350852201,2923.5
491,26.36242213378257,38.731893957681926,0.4790444257828957,3601.285714
492,25.50280010727764,35.75254810296494,0.3986456853204744,4175.428571
493,26.471948133862433,36.39943160361551,0.3660889946185535,6728.0
494,26.451856226415075,36.058201727762814,0.3392287826957191,6255.0
495,25.5512210287834,34.16393440621942,0.3267021648506515,5887.0
496,28.564478195329666,38.61684165677657,0.35868634965505153,6271.0
497,29.494486331593407,42.02868699734433,0.4409880415197766,7454.0
498,25.14405622564103,33.57360166694139,0.2935862516426643,5408.0
499,27.403738549416914,37.733532126554906,0.3682624794537422,6997.0
500,29.383560797255026,45.3354274795061,0.5353675078003755,7865.0
502,29.362050044752184,45.2787840813897,0.5327888079030094,8493.0
503,29.77591632246181,42.970462607457314,0.4705128346086936,8106.0
504,29.75759639342041,44.27708854611927,0.5138370865080109,8844.0
508,26.766419354304038,38.80223721904761,0.42067411862465415,7340.0
509,26.96867871804029,37.23067778296702,0.33895111748448986,6081.0
510,26.53805245722739,36.08461742218231,0.3394085453393864,5589.0
511,25.868719653728657,36.706711160736745,0.4053518750245385,7463.0
512,26.260068479853487,37.29405107216118,0.4216867084861565,7850.0
514,26.602369914914647,39.037956016891286,0.43759734320472143,7838.0
516,26.750387714106026,39.85482460098832,0.4604221293001194,7257.25
517,27.37878858492639,40.18034011169398,0.4776514474694416,7354.375
518,27.871142988679253,40.50019721617252,0.4670693079321634,8309.0
519,26.572746956959712,36.164621774450566,0.36985176897641736,6645.0
520,25.822457678754567,33.455246091666666,0.2987251085254719,4985.75
521,25.42447148077268,33.1533057211141,0.3075764350852201,5888.0
522,26.36242213378257,38.731893957681926,0.4790444257828957,7382.375
523,25.50280010727764,35.75254810296494,0.3986456853204744,7306.0
524,26.471948133862433,36.39943160361551,0.3660889946185535,6906.0
525,26.451856226415075,36.058201727762814,0.3392287826957191,5505.5
526,25.5512210287834,34.16393440621942,0.3267021648506515,5967.0
527,28.564478195329666,38.61684165677657,0.35868634965505153,3738.857143
528,29.494486331593407,42.02868699734433,0.4409880415197766,4302.857143
529,25.14405622564103,33.57360166694139,0.2935862516426643,2696.5
530,27.403738549416914,37.733532126554906,0.3682624794537422,2981.142857
531,29.383560797255026,45.3354274795061,0.5353675078003755,3347.571429
533,29.362050044752184,45.2787840813897,0.5327888079030094,3687.857143
534,29.77591632246181,42.970462607457314,0.4705128346086936,3411.857143
535,29.75759639342041,44.27708854611927,0.5138370865080109,4429.5
539,26.766419354304038,38.80223721904761,0.42067411862465415,3119.142857
540,26.96867871804029,37.23067778296702,0.33895111748448986,2677.285714
541,26.53805245722739,36.08461742218231,0.3394085453393864,2227.125
542,25.868719653728657,36.706711160736745,0.4053518750245385,2821.875
543,26.260068479853487,37.29405107216118,0.4216867084861565,3953.5
545,26.602369914914647,39.037956016891286,0.43759734320472143,3874.0
547,26.750387714106026,39.85482460098832,0.4604221293001194,3216.5
548,27.37878858492639,40.18034011169398,0.4776514474694416,4221.5
549,27.871142988679253,40.50019721617252,0.4670693079321634,3432.857143
550,26.572746956959712,36.164621774450566,0.36985176897641736,2752.714286
551,25.822457678754567,33.455246091666666,0.2987251085254719,2421.857143
552,25.42447148077268,33.1533057211141,0.3075764350852201,2195.25
553,26.36242213378257,38.731893957681926,0.4790444257828957,4230.5
554,25.50280010727764,35.75254810296494,0.3986456853204744,3141.0
555,26.471948133862433,36.39943160361551,0.3660889946185535,6746.0
556,26.451856226415075,36.058201727762814,0.3392287826957191,6274.0
557,25.5512210287834,34.16393440621942,0.3267021648506515,5147.625
558,28.564478195329666,38.61684165677657,0.35868634965505153,6488.0
559,29.494486331593407,42.02868699734433,0.4409880415197766,7486.0
560,25.14405622564103,33.57360166694139,0.2935862516426643,5347.0
561,27.403738549416914,37.733532126554906,0.3682624794537422,6892.0
562,29.383560797255026,45.3354274795061,0.5353675078003755,7886.0
564,29.362050044752184,45.2787840813897,0.5327888079030094,8543.0
565,29.77591632246181,42.970462607457314,0.4705128346086936,7876.0
566,29.75759639342041,44.27708854611927,0.5138370865080109,8802.0
570,26.766419354304038,38.80223721904761,0.42067411862465415,7142.0
571,26.96867871804029,37.23067778296702,0.33895111748448986,6300.0
572,26.53805245722739,36.08461742218231,0.3394085453393864,5931.0
573,25.868719653728657,36.706711160736745,0.4053518750245385,7446.0
574,26.260068479853487,37.29405107216118,0.4216867084861565,7839.0
576,26.602369914914647,39.037956016891286,0.43759734320472143,7739.0
578,26.750387714106026,39.85482460098832,0.4604221293001194,6342.0
579,27.37878858492639,40.18034011169398,0.4776514474694416,7793.0
580,27.871142988679253,40.50019721617252,0.4670693079321634,7629.0
581,26.572746956959712,36.164621774450566,0.36985176897641736,6412.0
582,25.822457678754567,33.455246091666666,0.2987251085254719,5599.0
583,25.42447148077268,33.1533057211141,0.3075764350852201,5803.0
584,26.36242213378257,38.731893957681926,0.4790444257828957,8363.0
585,25.50280010727764,35.75254810296494,0.3986456853204744,7238.0
586,26.471948133862433,36.39943160361551,0.3660889946185535,6716.0
587,26.451856226415075,36.058201727762814,0.3392287826957191,6201.0
588,25.5512210287834,34.16393440621942,0.3267021648506515,5819.0
589,28.564478195329666,38.61684165677657,0.35868634965505153,6374.0
590,29.494486331593407,42.02868699734433,0.4409880415197766,7507.0
591,25.14405622564103,33.57360166694139,0.2935862516426643,5390.0
592,27.403738549416914,37.733532126554906,0.3682624794537422,6924.0
593,29.383560797255026,45.3354274795061,0.5353675078003755,7737.0
595,29.362050044752184,45.2787840813897,0.5327888079030094,8674.0
596,29.77591632246181,42.970462607457314,0.4705128346086936,7277.0
597,29.75759639342041,44.27708854611927,0.5138370865080109,8443.0
601,26.766419354304038,38.80223721904761,0.42067411862465415,7396.0
603,26.53805245722739,36.08461742218231,0.3394085453393864,5794.0
604,25.868719653728657,36.706711160736745,0.4053518750245385,7421.0
605,26.260068479853487,37.29405107216118,0.4216867084861565,7888.0
607,26.602369914914647,39.037956016891286,0.43759734320472143,7723.0
609,26.750387714106026,39.85482460098832,0.4604221293001194,8183.0
610,27.37878858492639,40.18034011169398,0.4776514474694416,8358.0
611,27.871142988679253,40.50019721617252,0.4670693079321634,8136.0
612,26.572746956959712,36.164621774450566,0.36985176897641736,6498.0
613,25.822457678754567,33.455246091666666,0.2987251085254719,5647.0
614,25.42447148077268,33.1533057211141,0.3075764350852201,5837.0
615,26.36242213378257,38.731893957681926,0.4790444257828957,8435.0
616,25.50280010727764,35.75254810296494,0.3986456853204744,7315.0
617,26.471948133862433,36.39943160361551,0.3660889946185535,6696.0
618,26.451856226415075,36.058201727762814,0.3392287826957191,5719.0
619,25.5512210287834,34.16393440621942,0.3267021648506515,5817.0
620,28.564478195329666,38.61684165677657,0.35868634965505153,6419.0
621,29.494486331593407,42.02868699734433,0.4409880415197766,7480.0
622,25.14405622564103,33.57360166694139,0.2935862516426643,5390.0
623,27.403738549416914,37.733532126554906,0.3682624794537422,6932.0
624,29.383560797255026,45.3354274795061,0.5353675078003755,7944.0
626,29.362050044752184,45.2787840813897,0.5327888079030094,8544.0
627,29.77591632246181,42.970462607457314,0.4705128346086936,7958.0
628,29.75759639342041,44.27708854611927,0.5138370865080109,8813.0
632,26.766419354304038,38.80223721904761,0.42067411862465415,7290.0
633,26.96867871804029,37.23067778296702,0.33895111748448986,6047.0
634,26.53805245722739,36.08461742218231,0.3394085453393864,5742.0
635,25.868719653728657,36.706711160736745,0.4053518750245385,7451.0
636,26.260068479853487,37.29405107216118,0.4216867084861565,7836.0
638,26.602369914914647,39.037956016891286,0.43759734320472143,7817.0
640,26.750387714106026,39.85482460098832,0.4604221293001194,8260.0
641,27.37878858492639,40.18034011169398,0.4776514474694416,8377.0
642,27.871142988679253,40.50019721617252,0.4670693079321634,8289.0
643,26.572746956959712,36.164621774450566,0.36985176897641736,6560.0
644,25.822457678754567,33.455246091666666,0.2987251085254719,4962.125
645,25.42447148077268,33.1533057211141,0.3075764350852201,5863.0
646,26.36242213378257,38.731893957681926,0.4790444257828957,8410.0
647,25.50280010727764,35.75254810296494,0.3986456853204744,7320.0
648,26.471948133862433,36.39943160361551,0.3660889946185535,6820.0
649,26.451856226415075,36.058201727762814,0.3392287826957191,5479.25
650,25.5512210287834,34.16393440621942,0.3267021648506515,5910.0
